3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3527,3548.5,3507.5,3514.5,1.8882e+06,3330.4
3530,3558,3516,3544.5,1.8253e+06,3358.8
3557,3578.5,3537.5,3542,1.8539e+06,3356.4
3567.5,3601,3555,3585,2.6449e+06,3397.2
3586.5,3606,3573.5,3596,3.5661e+06,3407.6
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3598.5,3614,3541,3544.5,2.9309e+06,3358.8
3549,3574.5,3539.5,3560,1.7865e+06,3373.5
3550.5,3563.5,3516,3522,2.2115e+06,3337.5
3528,3528,3465.5,3495,3.042e+06,3311.9
3498.5,3503,3471,3476,1.9156e+06,3293.9
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3473.5,3494.5,3467.5,3478,2.6344e+06,3295.8
3481,3524,3463.5,3524,1.7132e+06,3339.4
3524,3535.5,3502.5,3531.5,2.0208e+06,3346.5
3524.5,3584.5,3519,3584,2.5128e+06,3396.2
3588,3615,3569.5,3603,1.8767e+06,3414.2
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3599,3607,3572.5,3575,2.0673e+06,3387.7
3591.5,3594,3554.5,3555.5,1.724e+06,3369.2
3542.5,3557,3540.5,3547.5,1.7823e+06,3361.7
3538.5,3552.4,3509.5,3521,2.5338e+06,3336.5
3560,3598,3518,3528,2.6906e+06,3343.2
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3551.5,3606,3539.4,3595.5,1.9909e+06,3407.1
3588,3593,3522,3532,2.7829e+06,3347
3553,3555.5,3486.5,3508.5,2.9916e+06,3324.7
3508,3549.5,3490.5,3535,2.3098e+06,3349.8
3534,3547,3514.5,3532,2.1194e+06,3347
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3500,3514.5,3489.5,3500,1.6685e+06,3316.6
3515.5,3530.5,3504,3528.5,1.9173e+06,3343.6
3526,3558,3510.3,3550,1.8662e+06,3364
3555,3574.5,3533,3557,1.5532e+06,3370.7
3542,3556,3527,3539.5,1.4494e+06,3354.1
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3549,3570.5,3535,3547.5,1.5181e+06,3361.7
3537,3569.5,3536.1,3567.5,2.1058e+06,3380.6
3551,3559.5,3520,3523.5,3.1806e+06,3338.9
3515,3528.5,3481,3483,2.9616e+06,3300.5
3485,3491.5,3414,3443.5,2.4349e+06,3263.1
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3453,3456,3407.5,3417.5,2.0169e+06,3238.5
3418.5,3462,3418.5,3445,1.5027e+06,3264.5
3435,3454,3407,3447,2.9179e+06,3266.4
3452,3453.5,3413.5,3416.5,1.8449e+06,3237.5
3406,3425.5,3385.5,3418,2.4633e+06,3238.9
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3442,3469,3430,3448.5,2.0193e+06,3267.8
3451,3459.5,3436,3448,1.4044e+06,3267.4
3476.5,3492.5,3458.7,3478.5,1.509e+06,3296.3
3475.5,3521.5,3464.3,3501.5,1.9586e+06,3318.1
3500,3549.5,3497.5,3519,2.0086e+06,3334.6
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3537,3557,3519.5,3550.5,1.6067e+06,3364.5
3591.5,3594,3562,3581.5,8.2106e+06,3393.9
3539.5,3539.5,3501.5,3517.5,2.1197e+06,3378
3517.5,3542.5,3400,3516.5,1.2937e+06,3377.1
3525.5,3525.5,3483,3498.5,1.2812e+06,3359.8
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3498.5,3498.5,3498.5,3498.5,0,3359.8
3569.5,3569.5,3518,3530.5,1.6025e+06,3390.5
3535,3535.5,3502.5,3531,2.3269e+06,3391
3535.5,3546.5,3518.6,3530,1.6449e+06,3390
3540,3563,3485.8,3553.5,2.977e+06,3412.6
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3543.5,3564,3526,3552,1.1273e+06,3411.2
3559,3583.5,3548.5,3565.5,1.5304e+06,3424.1
3580,3600,3568,3568.5,2.6965e+06,3427
3537.5,3608,3531,3597,3.2258e+06,3454.4
3593.5,3596.5,3570.5,3584,1.6509e+06,3441.9
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3576.5,3608.5,3554.5,3607.5,2.3766e+06,3464.5
3590,3605,3587,3594.5,1.3579e+06,3452
3584.5,3629.2,3557,3615.5,2.0906e+06,3472.1
3619,3630,3601,3620,1.6122e+06,3476.5
3635,3650,3625.2,3629.5,2.5281e+06,3485.6
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3612.5,3649.5,3611.5,3633.5,2.3128e+06,3489.4
3640,3640,3589,3601.5,3.3486e+06,3458.7
3612.5,3650,3602.5,3609.5,1.9903e+06,3466.4
3616.5,3619,3596,3615,2.3188e+06,3471.7
3656.5,3656.5,3624.5,3629,1.2425e+07,3485.1
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3635,3635,3586.5,3617.5,1.4951e+06,3474.1
3623,3628,3533,3543.5,2.537e+06,3403
3538,3574,3525.8,3567,5.9781e+06,3425.6
3578,3588,3506.5,3529,2.641e+06,3389.1
3530,3530,3485,3506,1.8345e+06,3367
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3517.5,3517.5,3480.5,3502,2.1004e+06,3363.1
3511,3514.5,3469.5,3482,3.5865e+06,3343.9
3486.5,3500,3465,3480,2.4831e+06,3342
3480,3494,3453.3,3455,2.4603e+06,3318
3478.5,3504.5,3456.5,3475.5,2.0096e+06,3337.7
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3467.5,3502.5,3467.5,3480.5,1.785e+06,3342.5
3477,3480,3440.5,3456,2.2194e+06,3319
3455.5,3485.5,3428.6,3475,2.09e+06,3337.2
3509,3516.5,3475,3480.5,2.642e+06,3342.5
3457,3468.5,3414,3427,2.8738e+06,3291.1
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3409,3422,3389,3415.5,2.5972e+06,3280.1
3404.5,3435,3369.1,3430,3.9589e+06,3294
3433,3454,3389,3389,4.4129e+06,3254.6
3424,3427,3347,3389.5,5.4011e+06,3255.1
3385.5,3459,3355.5,3455.5,3.1786e+06,3318.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3458.5,3485,3411.3,3436,2.3069e+06,3299.8
3440.5,3468,3391,3466.5,3.2379e+06,3329
3350,3375,3303,3375,6.5872e+06,3241.2
3359,3383,3322.5,3364.5,3.1463e+06,3231.1
3360,3375,3338.5,3362.5,1.9465e+06,3229.2
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3402.5,3402.5,3363.5,3388,1.8863e+06,3253.7
3414.5,3447.5,3401.5,3405.5,2.1322e+06,3270.5
3416,3457.5,3406.4,3450,1.6409e+06,3313.2
3464,3469,3422,3466.5,2.2755e+06,3329
3494.5,3553.5,3486.5,3547,3.4654e+06,3406.4
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3547.5,3565.5,3493.5,3509,2.6057e+06,3369.9
3504.5,3564.5,3504.5,3553,2.7599e+06,3412.1
3564,3590,3539,3577.5,3.2977e+06,3435.6
3572.5,3606.5,3561.5,3602,2.4537e+06,3459.2
3610.5,3617,3560,3579.5,2.4962e+06,3437.6
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3584,3616,3576,3607,1.8107e+06,3464
3602.5,3640.6,3598.6,3637.5,1.7352e+06,3493.3
3621.5,3632.5,3608,3621.5,2.0052e+06,3477.9
3630,3688.5,3625,3671.5,2.1295e+06,3525.9
3678.5,3683.5,3647.5,3658.5,2.1202e+06,3513.4
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3641,3716.5,3640,3707,1.9054e+06,3560
3719,3728,3683.5,3703.5,1.8041e+06,3556.6
3713.5,3725.5,3690.5,3709,1.7348e+06,3561.9
3708,3727.5,3634.3,3700,3.5685e+06,3553.3
3708,3717,3616.9,3704,3.7886e+06,3557.1
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3713.5,3725.5,3698,3702,1.429e+06,3555.2
3692,3728.5,3685.5,3721.5,2.4321e+06,3573.9
3724,3753,3686.5,3699,1.7908e+06,3552.3
3700,3747.5,3699,3741,1.6126e+06,3592.7
3740,3806.5,3739.5,3794.5,2.5298e+06,3644
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3782,3789.5,3708.5,3726.5,3.1787e+06,3578.7
3731.5,3769.5,3704,3753,2.8062e+06,3604.2
3757,3781.5,3740.5,3743,2.5278e+06,3594.6
3750.5,3758.5,3712.5,3730,2.7992e+06,3582.1
3741,3749.5,3716.5,3744.5,2.3823e+06,3596
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3743,3746,3667.5,3686.5,2.9984e+06,3540.3
3711.5,3711.5,3605,3608,2.828e+06,3464.9
3620,3639,3582.6,3583,2.3425e+06,3440.9
3574.5,3581,3497.5,3510.5,3.7363e+06,3371.3
3502,3503,3401.5,3405,3.4386e+06,3270
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3407.5,3461,3335.5,3335.5,3.7837e+06,3203.2
3363.5,3417.5,3325.5,3417.5,4.9186e+06,3282
3389.5,3395.5,3337.5,3365,3.4708e+06,3231.6
3402.5,3459,3377,3450,3.9421e+06,3313.2
3474.5,3510,3422,3500.5,5.6452e+06,3361.7
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3514,3538.5,3496.5,3532,3.3654e+06,3391.9
3545,3561,3480.2,3523,1.4384e+06,3383.3
3510,3550.5,3509,3531.5,2.811e+05,3391.5
3531.5,3531.5,3531.5,3531.5,0,3391.5
3531.5,3531.5,3531.5,3531.5,0,3391.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3543,3559,3524,3554,1.3638e+06,3413.1
3533,3554.5,3470.5,3490,1.4788e+06,3351.6
3501.5,3523,3484,3500,4.613e+05,3361.2
3500,3500,3500,3500,0,3361.2
3500.5,3517.5,3428.5,3452.5,1.4784e+06,3315.6
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3448,3492.5,3403.5,3413,2.69e+06,3277.7
3418.5,3455,3362.5,3421,2.6464e+06,3285.4
3442.5,3460,3397,3410,2.7607e+06,3274.8
3441,3513,3367.2,3512.5,3.2024e+06,3373.2
3512.5,3531.5,3456.5,3472,1.8521e+06,3334.3
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3489.5,3530.5,3488.5,3522,2.5485e+06,3382.3
3517,3590,3508,3584.5,2.6888e+06,3442.4
3542,3599,3481,3514.5,3.8367e+06,3375.1
3537.5,3589.5,3444.5,3589.5,3.5519e+06,3447.2
3582,3595,3554.5,3584,3.3802e+06,3441.9
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3576.5,3610,3558.5,3598,1.433e+06,3455.3
3618.5,3643.5,3587.5,3611.5,2.3856e+06,3468.3
3619.5,3691,3618.8,3690.5,2.6631e+06,3544.2
3678,3737,3665.6,3734.5,3.1173e+06,3586.4
3751,3805,3713.5,3791,4.3479e+06,3640.7
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3757.5,3806,3752,3779.5,3.0277e+06,3629.6
3780,3792.5,3734,3756,2.4074e+06,3607.1
3785,3795.5,3745,3778.5,2.5762e+06,3628.7
3757,3808,3751,3794,3.1641e+06,3643.6
3805,3818,3748,3752,3.0829e+06,3603.2
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3748,3780,3721,3767,2.2131e+06,3617.6
3769.5,3799.5,3729.5,3753,2.6005e+06,3604.2
3746,3778,3699,3735.5,3.4032e+06,3587.4
3716.5,3731.5,3662.5,3689,2.7527e+06,3542.7
3684,3684,3617,3628,2.7873e+06,3484.1
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3630.5,3630.5,3573,3605,2.4334e+06,3462.1
3601,3668,3601,3647.5,2.9895e+06,3502.9
3659,3674.5,3610,3635.5,1.564e+06,3491.3
3659,3661,3615.5,3626.5,2.7059e+06,3482.7
3645.5,3645.5,3574.6,3592,2.7329e+06,3449.6
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3623,3628.5,3580.5,3594.5,1.6248e+06,3452
3591,3663.5,3574.5,3663.5,1.9245e+06,3518.2
3669,3676,3587,3603.5,2.2331e+06,3460.6
3619.5,3670.9,3604.5,3660.5,2.6056e+06,3515.4
3660.5,3678,3630.5,3656,3.0111e+06,3511
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3666,3727.5,3644,3727.5,2.5167e+06,3579.7
3727,3770,3718.5,3737,2.6855e+06,3588.8
3733,3739,3685,3731,2.57e+06,3583.1
3750,3799,3716.5,3795,3.034e+06,3644.5
3799,3806,3759.5,3782,3.1773e+06,3632
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3774.5,3780,3739.5,3756.5,2.3812e+06,3607.5
3787.5,3811.5,3749,3767,2.1881e+06,3617.6
3788,3813,3735.5,3813,2.3114e+06,3661.8
3832.5,3893.8,3806.5,3892.5,3.8677e+06,3738.2
3879.5,3894,3822.5,3825.5,2.9855e+06,3673.8
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3825,3825,3746.5,3756,2.5918e+06,3607.1
3744.5,3770,3652,3652.5,3.1384e+06,3507.7
3663.5,3682.5,3613,3627,2.5231e+06,3483.2
3649,3675.5,3629,3641.5,2.2148e+06,3497.1
3660,3674.5,3619,3644,2.3362e+06,3499.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3644.5,3722,3636,3708.5,2.6417e+06,3561.5
3698.5,3734.5,3679.5,3715.5,2.5159e+06,3568.2
3729,3808.5,3701.5,3796,4.003e+06,3645.5
3690,3715.5,3635,3668,5.9476e+06,3618.5
3676,3676,3647.5,3657,6.1443e+06,3607.6
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3667,3715.9,3641.5,3703.5,3.1681e+06,3653.5
3685.5,3737,3664,3664,3.0821e+06,3614.5
3664.5,3681,3639.5,3639.5,2.2218e+06,3590.3
3614,3622,3446.5,3570,5.5965e+06,3521.8
3587.5,3588,3538,3552,2.401e+06,3504
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3598,3599,3554.5,3594.5,2.8859e+06,3545.9
3598.5,3598.5,3482.5,3488.5,4.9405e+06,3441.4
3496.5,3546,3481.5,3538.5,3.0778e+06,3490.7
3528.5,3583,3514,3577,2.2384e+06,3528.7
3577,3577,3577,3577,0,3528.7
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3577,3577,3577,3577,0,3528.7
3612.5,3637.7,3575,3631,2.5016e+06,3582
3615.5,3625,3579.1,3589,2.1107e+06,3540.5
3607,3651,3596.5,3631,2.3673e+06,3582
3642.5,3721,3636,3716,2.73e+06,3665.8
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3706.5,3706.5,3622.9,3662,1.9455e+06,3612.5
3646,3690,3629,3677.5,1.796e+06,3627.8
3677.5,3711,3667,3691,1.9385e+06,3641.1
3709,3747.7,3675.5,3742,3.9414e+06,3691.5
3750,3780,3709,3724,3.8947e+06,3673.7
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3750.5,3775,3740.2,3765,2.1959e+06,3714.1
3758.5,3797,3735,3762.5,2.9108e+06,3711.7
3775,3775,3704,3734,2.6346e+06,3683.6
3756.5,3774,3720,3753,2.9976e+06,3702.3
3760,3770.9,3715.5,3746.5,2.372e+06,3695.9
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3749,3758.5,3687.5,3721.5,2.8375e+06,3671.2
3725.5,3725.5,3632.5,3669.5,3.1458e+06,3619.9
3635,3648,3582,3588.5,4.3869e+06,3540
3602.5,3620,3573.5,3592.5,3.2927e+06,3544
3595,3668,3554,3640,1.6057e+06,3590.8
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3640,3640,3640,3640,0,3590.8
3686.5,3690,3547.5,3547.5,1.5332e+06,3499.6
3558,3598,3550,3582.5,2.4401e+06,3534.1
3588,3600,3498,3576,4.2913e+06,3527.7
3645,3652.6,3598,3640,3.8352e+06,3590.8
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3630.5,3674.8,3613,3621,2.827e+06,3572.1
3594.5,3605,3520.8,3557.5,3.6464e+06,3509.4
3585.5,3621.5,3558.5,3572,2.6258e+06,3523.7
3572,3608,3543.5,3602,2.142e+06,3553.3
3620.5,3713.9,3571.5,3592,2.1788e+06,3543.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3599.5,3619,3545,3595.5,1.8922e+06,3546.9
3638.5,3655,3618.5,3639.5,2.3029e+06,3590.3
3636,3652,3606,3644,2.5299e+06,3594.8
3644.5,3649,3609,3633,1.5906e+06,3583.9
3634.5,3698.9,3621,3621,2.6674e+06,3572.1
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3621,3621,3621,3621,0,3572.1
3616,3641,3586.7,3611.5,1.8131e+06,3562.7
3625,3679,3617.5,3664.5,3.4633e+06,3615
3666.5,3708,3665.5,3691.5,2.9173e+06,3641.6
3690.5,3691,3599,3605.5,3.5336e+06,3556.8
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3607,3653.2,3584,3592.5,2.9599e+06,3544
3563.5,3565,3494.5,3506,4.018e+06,3458.6
3511.5,3568,3506,3535.5,2.9269e+06,3487.7
3536.5,3536.5,3478,3520,3.5191e+06,3472.5
3509,3509,3438.5,3440,2.928e+06,3393.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3431,3447,3385,3431,3.3734e+06,3384.7
3432.5,3442.5,3400.5,3423,2.6049e+06,3376.8
3413.5,3440.5,3383,3434,3.4197e+06,3387.6
3432,3458.5,3417,3445,2.0158e+06,3398.5
3427.5,3430,3392.5,3417.5,2.4182e+06,3371.3
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3399,3438,3388.5,3411.5,2.6234e+06,3365.4
3418,3529.5,3406.5,3511,5.3697e+06,3463.6
3529,3539.5,3477,3503,3.0633e+06,3455.7
3499.5,3556,3488.5,3556,3.8633e+06,3508
3550,3582.5,3536,3547,4.4717e+06,3499.1
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3592,3605.5,3554,3593.5,2.7884e+06,3545
3598.5,3607,3569,3579.5,2.1808e+06,3531.1
3571,3617,3556.5,3591,2.2583e+06,3542.5
3573,3611.5,3556,3556,2.5465e+06,3508
3538.5,3570.5,3525.5,3546.5,2.0467e+06,3498.6
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3477.5,3531,3467.5,3475.5,2.5429e+06,3428.6
3464.5,3484,3415,3415,3.9257e+06,3368.9
3446,3510,3427.9,3499,3.058e+06,3451.7
3507.5,3509,3474,3495,1.6654e+06,3447.8
3483.5,3515.5,3473,3481.5,1.122e+06,3434.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3448,3507.5,3433.5,3485,2.2582e+06,3437.9
3478.5,3492.5,3452,3462,2.5629e+06,3415.2
3486.5,3529.5,3457,3529.5,2.7519e+06,3481.8
3531.5,3568.5,3508.5,3564.5,2.1239e+06,3516.3
3606.5,3650.4,3570.5,3626.5,2.6578e+06,3577.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3663.5,3671.5,3597.5,3617,2.4786e+06,3568.1
3625,3656,3609.5,3639.5,1.978e+06,3590.3
3626.5,3656.5,3605.5,3653,1.6499e+06,3603.7
3660,3687,3640,3659.5,1.9991e+06,3610.1
3664.5,3678,3634,3651,1.9318e+06,3601.7
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3675,3675.5,3637,3651,1.7561e+06,3601.7
3665,3676,3630,3659.5,1.6332e+06,3610.1
3636.5,3653,3581.5,3592.5,2.2716e+06,3544
3637,3660.5,3559,3579.5,2.1852e+06,3531.1
3585,3629,3542.5,3550,2.0195e+06,3502
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3559.5,3575,3498,3512,2.8648e+06,3464.6
3540,3551.5,3517.5,3551.5,2.6498e+06,3503.5
3650,3680.5,3629.5,3680.5,4.1215e+06,3630.8
3693,3747,3673.5,3740,4.3175e+06,3689.5
3750,3806.5,3743.7,3801,4.07e+06,3749.7
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3788.5,3800,3766,3785,2.9343e+06,3733.9
3790.5,3843,3783,3821,3.0234e+06,3769.4
3822.5,3851.5,3803,3828.5,2.3502e+06,3776.8
3828.5,3871,3823,3830,2.135e+06,3778.3
3813.5,3824,3793.5,3805,1.903e+06,3753.6
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3828,3835,3777,3822.5,2.036e+06,3770.9
3808.5,3831,3768,3774,2.3893e+06,3723
3755,3782.4,3678.3,3707.5,3.4433e+06,3657.4
3741.5,3777.5,3698.5,3731,2.9174e+06,3680.6
3743.5,3745,3713.5,3721,1.6767e+06,3670.7
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3740.5,3743.1,3700.5,3726.5,1.754e+06,3676.2
3730.5,3734,3654.9,3709,2.278e+06,3658.9
3702.5,3703,3648.5,3657,2.5536e+06,3607.6
3598,3601,3558.5,3582.5,2.5725e+06,3582.5
3555.5,3585.5,3499.5,3499.5,3.1485e+06,3499.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3378,3420.5,3231.5,3355.5,9.0148e+06,3355.5
3391.5,3440.5,3364.5,3425,5.3205e+06,3425
3385,3462,3366,3405.5,5.04e+06,3405.5
3466.5,3476.5,3409.5,3465,2.9747e+06,3465
3479.5,3487.1,3386.2,3479,2.7404e+06,3479
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3479,3479,3479,3479,0,3479
3431,3440,3367.5,3391,3.3333e+06,3391
3404.5,3423.5,3358,3392.5,2.6554e+06,3392.5
3419,3458.5,3404,3450.5,2.8378e+06,3450.5
3431,3431,3376.5,3384.5,2.6409e+06,3384.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3401.5,3412.5,3367,3400,1.2789e+06,3400
3400,3439.5,3354.6,3410.5,1.9793e+06,3410.5
3468.5,3484,3434.5,3469.5,2.2288e+06,3469.5
3442,3444,3403.5,3439.5,2.9183e+06,3439.5
3435.5,3454.5,3402,3424,2.8759e+06,3424
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3441.5,3467,3420,3423,1.8222e+06,3423
3440,3477.5,3405,3472.5,3.2045e+06,3472.5
3490.5,3582,3484.5,3575,3.3508e+06,3575
3582.5,3634.5,3571.8,3578,4.0649e+06,3578
3572.5,3585,3450,3571,5.4928e+06,3571
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3556,3599.6,3553.5,3558.5,2.4885e+06,3558.5
3560,3570.5,3459,3459,3.4451e+06,3459
3460,3535.5,3460,3514.5,2.3275e+06,3514.5
3521,3555.5,3499,3535,3.7028e+06,3535
3579,3635.5,3561,3618,2.9689e+06,3618
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3619,3628,3549.5,3555.5,2.2548e+06,3555.5
3516.5,3558.5,3505,3521,2.5288e+06,3521
3583,3643,3561.5,3643,4.1002e+06,3643
3643,3678.5,3586,3588.5,2.9192e+06,3588.5
3635,3655,3584.5,3634.5,2.5124e+06,3634.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3689,3694.5,3665.5,3679.5,2.0491e+06,3679.5
3683,3710.5,3658,3702.5,2.1778e+06,3702.5
3709,3747,3699,3726,2.623e+06,3726
3723,3750,3702.5,3738.5,2.0592e+06,3738.5
