1187,1196,1184,1194,8.247e+05,1154.8
1196,1203,1191,1192,1.3893e+06,1152.9
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1199,1213,1199,1212,6.177e+05,1172.2
1219,1222,1215,1218,5.647e+05,1178
1216,1220,1212,1214,1.2166e+06,1174.2
1216,1222,1213,1217,7.299e+05,1177.1
1216,1216.3,1202,1211,9.569e+05,1171.2
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1211,1211,1211,1211,0,1171.2
1217,1228.5,1212,1227,8.263e+05,1186.7
1217,1221.7,1213,1214,5.783e+05,1183.4
1210,1224,1207,1217,1.6646e+06,1186.3
1219,1227,1214,1227,1.2062e+06,1196.1
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1221,1227,1219,1224,5.71e+05,1193.2
1230,1230,1216,1220,2.1095e+06,1189.3
1222,1239,1222,1232,8.514e+05,1201
1233,1233,1213,1217,1.073e+06,1186.3
1209,1215.3,1188.2,1190,1.4701e+06,1160
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1188,1195,1179,1192,9.097e+05,1162
1189,1196,1175,1176,1.0041e+06,1146.4
1177,1181,1165,1178,8.663e+05,1148.3
1184,1185,1170,1177,7.38e+05,1147.3
1180,1185,1179,1182,8.007e+05,1152.2
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1178,1179,1169,1172,5.888e+05,1142.5
1169,1171,1156,1162,7.725e+05,1132.7
1168,1178,1167,1167,9.685e+05,1137.6
1167,1170,1157,1168,8.443e+05,1138.6
1177,1191,1174,1178,2.3238e+06,1148.3
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1175,1175.2,1165,1171,7.597e+05,1141.5
1173,1173,1144,1148,1.2191e+06,1119.1
1148,1148,1138,1140,1.8618e+06,1111.3
1138,1160,1138,1150,1.366e+06,1121
1151,1156,1137,1153,1.0521e+06,1123.9
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1151,1173,1150,1169,1.6617e+06,1139.5
1171,1174.6,1158,1164,1.5164e+06,1134.7
1161,1177,1161,1165,1.1944e+06,1135.6
1164,1167,1150,1152,1.1831e+06,1123
1156,1168,1155,1165,7.344e+05,1135.6
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1170,1173.3,1157,1160,9.113e+05,1130.8
1155,1159,1137,1138,1.4678e+06,1109.3
1136,1151,1118.2,1145,1.5664e+06,1116.1
1152,1160,1147,1151,1.5101e+06,1122
1142,1142.5,1118,1135,2.2051e+06,1106.4
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1126,1137,1122,1134,9.87e+05,1105.4
1123,1144.3,1122,1142,1.2241e+06,1113.2
1145,1152,1114,1114,1.7338e+06,1085.9
1118,1126,1079.5,1100,4.1088e+06,1072.3
1099,1128,1095,1127,1.8134e+06,1098.6
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1124,1130,1114,1124,1.0519e+06,1095.7
1120,1136,1115,1133,1.1822e+06,1104.5
1137,1156,1136,1154,1.3205e+06,1124.9
1150,1156,1137,1149,1.6983e+06,1120
1149,1155,1144,1149,1.2002e+06,1120
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1157,1159,1147,1153,9.979e+05,1123.9
1159,1168,1155,1157,7.932e+05,1127.8
1163,1170,1076,1082,5.9888e+06,1054.7
1084,1101,1064,1101,2.6691e+06,1073.3
1108,1109,1091,1097,1.8878e+06,1069.4
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1098,1102,1077,1079,2.4659e+06,1051.8
1077,1087,1075,1080,1.1988e+06,1052.8
1081,1083,1067,1080,1.879e+06,1052.8
1075,1083,1068,1076,1.9918e+06,1048.9
1080,1110,1080,1103,2.6931e+06,1075.2
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1100,1112,1075.5,1111,1.9664e+06,1083
1112,1130,1110,1121,1.9144e+06,1092.8
1095,1097,1034.3,1048,5.9557e+06,1021.6
1040,1070,1030,1055,2.4978e+06,1028.4
1060,1066,1056.6,1066,1.5617e+06,1039.1
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1061,1067,1049,1057,1.6688e+06,1030.4
1056,1067,1055,1065,1.4931e+06,1038.2
1063,1064.4,1044,1054,1.4119e+06,1027.4
1058,1065,1053,1057,1.8065e+06,1030.4
1058,1067,1053,1062,1.3737e+06,1035.2
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1062,1066,1052,1061,1.1013e+06,1034.3
1061,1069.5,1057,1069,1.4553e+06,1042.1
1070,1074,1060.3,1061,1.1512e+06,1034.3
1062,1070,1058,1067,1.1099e+06,1040.1
1067,1078,1062,1070,1.5255e+06,1043
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1069,1079,1051.8,1055,9.235e+05,1028.4
1058,1076,1056,1068,8.937e+05,1041.1
1067,1068.6,1049,1051,9.641e+05,1024.5
1051,1054,1039,1047,1.995e+06,1020.6
1047,1057,1029,1055,1.1304e+06,1028.4
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1053,1061,1048,1057,9.352e+05,1030.4
1055,1055,1032,1032,1.2417e+06,1006
1044,1054,1033.5,1038,1.9365e+06,1011.8
1037,1039,1008,1029,2.0303e+06,1003.1
1027,1027,1006,1009,1.1206e+06,983.57
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1005,1012,1000.5,1002,2.4848e+06,976.75
1002,1067,1002,1065,3.616e+06,1038.2
1052,1055,1037,1054,2.2064e+06,1027.4
1062,1088,1060,1087,1.9757e+06,1059.6
1091,1094,1073,1076,2.241e+06,1048.9
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1085,1096,1082.8,1092,1.7601e+06,1064.5
1096,1106,1087,1095,7.007e+05,1067.4
1094,1094,1083,1088,1.351e+05,1060.6
1088,1088,1088,1088,0,1060.6
1088,1088,1088,1088,0,1060.6
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1086,1097,1083,1088,6.353e+05,1060.6
1083,1088,1072,1076,6.603e+05,1048.9
1081,1086,1078,1081,2.983e+05,1053.8
1081,1081,1081,1081,0,1053.8
1087,1093,1073,1085,9.786e+05,1057.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1080,1093,1065,1068,1.2734e+06,1041.1
1065,1070,1051.7,1060,1.2936e+06,1033.3
1066,1072,1060,1069,1.329e+06,1042.1
1075,1093,1071,1090,9.921e+05,1062.5
1086,1098,1072,1077,1.0061e+06,1049.9
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1077,1084,1066,1072,9.457e+05,1045
1066,1078,1063,1076,1.0806e+06,1048.9
1065,1076,1041,1045,1.6498e+06,1018.7
1050,1055,1032,1052,2.2034e+06,1025.5
1044,1074,1044,1071,1.6405e+06,1044
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1069,1093,1069,1092,8.635e+05,1064.5
1095,1095,1081,1095,1.4731e+06,1067.4
1092,1105,1080,1105,1.5837e+06,1077.2
1101,1107,1094,1106,1.7032e+06,1078.1
1104,1107,1078,1082,1.9658e+06,1054.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1084,1097,1080,1097,1.4454e+06,1069.4
1094,1102,1085,1093,2.0497e+06,1065.5
1096,1119,1096,1118,1.7372e+06,1089.8
1113,1118,1094,1114,1.4031e+06,1085.9
1117,1130,1108,1118,1.7272e+06,1089.8
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1117,1124,1108,1115,1.3308e+06,1086.9
1096,1132,1075,1120,3.282e+06,1091.8
1122,1127,1114,1125,1.1172e+06,1096.7
1123,1148,1117,1143,1.377e+06,1114.2
1143,1174,1140,1158,1.9277e+06,1128.8
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1156,1156.5,1135,1155,1.3608e+06,1125.9
1153,1165,1146,1157,1.6756e+06,1127.8
1155,1161,1139,1154,2.0208e+06,1124.9
1152,1161,1148,1154,1.7039e+06,1124.9
1159,1168,1155,1158,9.139e+05,1128.8
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1154,1155,1135,1135,2.0239e+06,1106.4
1134,1142,1129,1139,1.9398e+06,1110.3
1143,1155.1,1141,1155,1.5209e+06,1125.9
1157,1168,1150,1161,1.5379e+06,1131.7
1161,1175.2,1159,1171,1.3288e+06,1141.5
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1178,1183,1172.3,1181,1.1166e+06,1151.2
1180,1190,1179,1187,1.7555e+06,1157.1
1187,1199,1176,1196,2.1347e+06,1165.9
1220,1226,1128,1181,8.0752e+06,1151.2
1165,1194,1153,1188,4.3253e+06,1158.1
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1189,1214,1189,1207,2.8345e+06,1176.6
1211,1236,1195,1197,2.1538e+06,1166.8
1198,1203,1180,1191,1.1635e+06,1161
1191,1213,1190,1211,1.6254e+06,1180.5
1207,1213,1203,1209,1.3596e+06,1178.5
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1206,1206.2,1187,1192,1.3608e+06,1162
1177,1183,1153,1154,2.0994e+06,1124.9
1159,1177,1153,1172,1.3624e+06,1142.5
1177,1189.1,1166,1169,1.8144e+06,1139.5
1172,1180,1164,1173,1.125e+06,1143.4
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1178,1179,1168.3,1172,1.2312e+06,1142.5
1173,1184,1164,1180,1.2939e+06,1150.3
1177,1185,1174.7,1183,1.8032e+06,1153.2
1188,1199,1184,1185,1.3837e+06,1155.1
1189,1191,1180,1191,3.1109e+06,1161
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1192,1194,1184,1190,9.304e+05,1160
1190,1205,1185,1202,1.6219e+06,1171.7
1203,1203,1178,1180,1.0769e+06,1150.3
1172,1174,1156,1164,1.074e+06,1134.7
1163,1168,1135,1141,2.0866e+06,1112.2
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1150,1154,1118,1123,2.2295e+06,1094.7
1124,1134,1106,1116,2.6931e+06,1087.9
1116,1120,1106,1115,2.0299e+06,1086.9
1111,1117,1103,1115,1.5533e+06,1086.9
1115,1115,1115,1115,0,1086.9
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1115,1115,1115,1115,0,1086.9
1120,1145,1119,1133,1.7277e+06,1104.5
1132,1140,1128,1130,1.3632e+06,1101.5
1136,1141,1130,1135,1.0184e+06,1106.4
1136,1142,1135,1141,1.1337e+06,1112.2
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1142,1148.5,1136,1147,1.2617e+06,1118.1
1149,1169,1148.8,1159,2.5046e+06,1129.8
1157,1165,1151,1152,1.1932e+06,1123
1139,1144,1120,1128,1.5979e+06,1118.6
1125,1137,1114,1121,1.3672e+06,1111.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1127,1131,1103,1107,1.4469e+06,1097.8
1110,1125,1105.8,1116,1.0827e+06,1106.7
1122,1124,1112,1123,1.8966e+06,1113.6
1122,1132,1121,1132,2.5291e+06,1122.6
1130,1141,1130,1134,2.1781e+06,1124.6
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1134,1140,1123,1136,1.7664e+06,1126.5
1136,1138,1123,1129,1.6817e+06,1119.6
1130,1141,1119,1119,1.4178e+06,1109.7
1119,1146,1115,1144,3.5099e+06,1134.5
1148,1168,1127,1165,1.665e+06,1155.3
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1165,1165,1165,1165,0,1155.3
1173,1189,1160,1160,2.9418e+06,1150.3
1156,1178,1156,1173,2.2971e+06,1163.2
1171,1171,1140,1160,4.1035e+06,1150.3
1203,1265,1202,1238,4.6762e+06,1227.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1235,1247,1232,1246,2.4779e+06,1235.6
1243,1255,1223,1250,3.3541e+06,1239.6
1261,1284,1254,1272,2.4772e+06,1261.4
1271,1276,1253,1257,2.0025e+06,1246.5
1261,1268,1256,1263,1.3238e+06,1252.5
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1268,1272.5,1257,1263,1.5614e+06,1252.5
1266,1275.3,1263,1270,1.6332e+06,1259.4
1274,1284,1266.5,1269,1.8838e+06,1258.4
1270,1280.5,1268,1280,1.1387e+06,1269.3
1277,1285,1275,1276,1.4295e+06,1265.4
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1276,1276,1276,1276,0,1265.4
1282,1282,1261,1265,1.3069e+06,1254.5
1267,1283,1266,1280,2.0463e+06,1269.3
1275,1280,1256,1262,2.7492e+06,1251.5
1265,1266,1250,1252,1.8507e+06,1241.6
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1258,1261,1249,1250,1.2673e+06,1239.6
1258,1258.2,1233,1241,2.2655e+06,1230.7
1238,1245,1235,1241,1.9298e+06,1230.7
1238,1240.3,1230,1234,2.1655e+06,1223.7
1229,1229,1215,1224,1.3672e+06,1213.8
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1222,1226,1210,1225,2.0525e+06,1214.8
1226,1227,1216,1221,1.8602e+06,1210.8
1219,1231,1213,1226,2.577e+06,1215.8
1223,1236,1223,1231,1.6971e+06,1220.8
1230,1230,1216,1217,9.461e+05,1206.9
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1212,1212,1206,1206,7.523e+05,1196
1205,1218.7,1192,1213,1.7661e+06,1202.9
1217,1217,1203,1209,1.5726e+06,1198.9
1203,1220,1194.4,1218,1.4213e+06,1207.9
1220,1237,1220,1232,2.5181e+06,1221.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1250,1265,1244,1262,3.409e+06,1251.5
1266,1269,1259,1267,1.5253e+06,1256.5
1265,1270,1255,1261,1.1602e+06,1250.5
1260,1273,1258.7,1266,1.1291e+06,1255.5
1263,1263,1253,1260,1.5283e+06,1249.5
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1224,1258,1223,1247,1.435e+06,1236.6
1242,1245,1231,1238,2.0198e+06,1227.7
1244,1257,1243,1257,2.1279e+06,1246.5
1254,1265,1254,1262,1.1111e+06,1251.5
1260,1274,1258,1268,1.3616e+06,1257.4
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1259,1272,1255,1256,1.3813e+06,1245.5
1257,1266,1252,1252,1.9773e+06,1241.6
1258,1263,1252,1260,1.9581e+06,1249.5
1251,1277,1248,1272,1.5312e+06,1261.4
1287,1289,1272,1275,1.2612e+06,1264.4
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1285,1290,1276,1286,1.7659e+06,1275.3
1284,1298,1281,1295,9.089e+05,1284.2
1296,1300,1289,1298,9.396e+05,1287.2
1303,1320,1301,1320,1.1091e+06,1309
1323,1323,1310,1320,1.3691e+06,1309
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1318,1333,1318,1326,8.492e+05,1315
1329,1336,1315,1319,8.969e+05,1308
1300,1304,1286,1297,1.423e+06,1286.2
1304,1312,1300,1301,1.09e+06,1290.2
1298,1310,1291,1297,1.2441e+06,1286.2
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1291,1295,1275,1276,1.0587e+06,1265.4
1278,1287,1276,1286,1.1217e+06,1275.3
1260,1275,1253,1271,2.226e+06,1260.4
1271,1284,1271,1279,1.5951e+06,1268.3
1285,1304,1280,1304,1.3129e+06,1293.1
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1299,1313,1293,1298,1.0815e+06,1287.2
1301,1312,1290,1312,1.3171e+06,1301.1
1314,1317,1296,1317,1.5441e+06,1306
1311,1315,1301,1308,1.0434e+06,1297.1
1303,1304,1291,1294,1.3656e+06,1283.2
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1301,1304,1286,1300,9.351e+05,1289.2
1295,1301,1286,1288,9.856e+05,1277.3
1280,1285,1265,1279,1.3244e+06,1268.3
1293,1298,1281,1284,1.922e+06,1273.3
1289,1290,1281.5,1287,1.6301e+06,1276.3
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1294,1303,1286,1300,7.714e+05,1289.2
1298,1300,1290,1295,6.153e+05,1284.2
1294,1297,1280,1280,1.178e+06,1269.3
1271,1276.1,1255,1256,1.0066e+06,1245.5
1245,1256,1231,1231,1.234e+06,1220.8
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1202,1210.7,1161,1179,2.4412e+06,1169.2
1192,1210.2,1190,1206,2.011e+06,1196
1195,1230,1187,1211,1.9196e+06,1200.9
1236,1238,1220,1233,1.1315e+06,1222.7
1231,1236,1217,1236,1.1861e+06,1225.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1236,1236,1236,1236,0,1225.7
1222,1231,1193,1196,1.9762e+06,1186
1203,1229.5,1202,1225,2.0427e+06,1214.8
1235,1246,1228,1236,1.0467e+06,1225.7
1223,1226.6,1195,1196,1.3003e+06,1186
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1205,1211,1197,1208,8.897e+05,1197.9
1214,1235.3,1214,1220,1.0168e+06,1209.8
1238,1246,1229,1232,7.999e+05,1221.7
1223,1234.3,1219.8,1226,9.304e+05,1215.8
1230,1235,1214,1218,7.633e+05,1207.9
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1225,1225,1197,1198,2.5573e+06,1188
1201,1211,1185,1202,1.0436e+06,1192
1206,1214,1203,1211,7.528e+05,1200.9
1210,1212,1195,1202,8.417e+05,1192
1202,1202.3,1186,1193,1.4891e+06,1183.1
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1188,1204,1186,1190,8.051e+05,1180.1
1195,1195,1169.3,1174,1.335e+06,1164.2
1174,1200,1174,1193,9.407e+05,1183.1
1191,1203,1189,1197,1.6007e+06,1187
1212,1217,1204,1212,1.0817e+06,1201.9
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1207,1217,1204,1211,1.0342e+06,1200.9
1197,1202,1190,1190,1.4218e+06,1180.1
1209,1209,1192,1198,1.5752e+06,1188
1214,1220,1202,1211,1.3324e+06,1200.9
1215,1224,1198,1213,1.0329e+06,1202.9
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1233,1248,1223,1248,1.4224e+06,1237.6
1250,1254,1244,1251,8.569e+05,1240.6
1254,1262,1234,1235,1.5827e+06,1224.7
1234,1252,1234,1245,7.829e+05,1234.6
1252,1260,1247,1251,6.573e+05,1240.6
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1249,1260.2,1248,1255,7.522e+05,1244.6
1254,1260,1250,1254,8.532e+05,1243.6
1251,1260,1231,1231,1.0241e+06,1220.8
1233,1241,1226,1238,8.393e+05,1227.7
1251,1270,1250,1264,1.428e+06,1253.5
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1258,1268,1258,1261,6.901e+05,1250.5
1265,1270,1257.7,1261,7.985e+05,1250.5
1266,1270,1257.5,1261,6.509e+05,1250.5
1249,1258,1245,1254,7.042e+05,1254
1260,1275,1258,1275,9.986e+05,1275
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1269,1274,1264,1267,6.907e+05,1267
1266,1266,1253,1261,9.515e+05,1261
1255,1278,1255,1272,7.944e+05,1272
1273,1279,1268.7,1276,1.4962e+06,1276
1280,1285,1268,1275,1.0338e+06,1275
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1271,1287,1271,1284,6.194e+05,1284
1284,1286,1276,1282,6.536e+05,1282
1281,1293,1281,1292,7.244e+05,1292
1290,1306,1282,1296,2.2231e+06,1296
1296,1297,1264,1275,1.7722e+06,1275
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1275,1278,1265,1265,1.1587e+06,1265
1267,1268,1245,1248,1.0404e+06,1248
1252,1266,1249,1254,6.935e+05,1254
1254,1258,1218,1219,1.2783e+06,1219
1217,1220,1195,1198,1.3902e+06,1198
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1188,1203,1187,1200,1.2371e+06,1200
1216,1236,1216,1236,1.0403e+06,1236
1235,1238,1225,1237,8.851e+05,1237
1243,1254,1242,1251,9.941e+05,1251
1249,1255,1238,1251,1.0664e+06,1251
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1241,1252,1241,1244,6.889e+05,1244
1243,1247,1223,1228,7.711e+05,1228
1233,1269,1230.5,1255,1.1676e+06,1255
1259,1274,1256,1267,6.709e+05,1267
1261,1274,1261,1267,5.586e+05,1267
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1268,1276,1263,1272,1.4117e+06,1272
1277,1288,1273,1283,7.43e+05,1283
1285,1291,1276,1276,9.764e+05,1276
1270,1286,1239,1239,1.4569e+06,1239
1235,1244,1230,1240,1.2362e+06,1240
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1250,1263,1230,1230,1.4191e+06,1230
1232,1244,1214,1214,1.3758e+06,1214
1220,1221.7,1178,1178,2.3009e+06,1178
1176,1203,1162,1183,1.4128e+06,1183
1183,1200,1154,1154,2.3845e+06,1154
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1158,1171,1145,1145,1.8368e+06,1145
1154,1158,1138,1146,2.2948e+06,1146
1149,1178,1146,1173,1.4388e+06,1173
1197,1212.3,1193.8,1210,2.2539e+06,1210
1204,1205,1183,1183,2.2658e+06,1183
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1181,1194,1175,1176,1.0913e+06,1176
1181,1193,1174,1190,1.1224e+06,1190
1198,1223,1196.7,1212,1.2006e+06,1212
1219,1223,1214,1223,84800,1223
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1233,1236,1218,1230,1.0326e+06,1230
1226,1230,1217,1219,8.773e+05,1219
1224,1224,1208,1208,4.229e+05,1208
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1192,1197,1178,1183,1.0995e+06,1183
1200,1202,1178,1183,5.307e+05,1183
1185,1185,1171,1184,1.3085e+06,1184
1159,1174,1150,1157,1.485e+06,1157
1166,1185,1158,1166,1.3521e+06,1166
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1156,1167,1153,1156,8.343e+05,1156
1160,1178,1154,1166,1.2695e+06,1166
1186,1206,1183,1191,1.7594e+06,1191
1178,1178,1154,1171,1.225e+06,1171
1169,1178,1140,1142,1.7829e+06,1142
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1142,1156,1135,1136,8.68e+05,1136
1150,1163,1149,1159,8.236e+05,1159
1138,1144,1105,1113,1.7153e+06,1113
1118,1149,1118,1144,1.6438e+06,1144
1162,1173,1156,1162,1.4045e+06,1162
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1172,1174,1160,1165,9.499e+05,1165
1147,1168,1147,1167,1.1691e+06,1167
1168,1171,1123,1142,3.179e+06,1142
