980,987,978.5,983,1.2127e+06,964.16
988,988,971,986.5,2.6437e+06,967.59
1025,1046.1,981.36,1022,4.3315e+06,1002.4
1022,1024,998.5,1018,2.0633e+06,998.49
1016,1027,1009.2,1024,1.2664e+06,1004.4
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1020,1028.1,992,1022,1.9667e+06,1002.4
1017,1026,1010,1016,1.1929e+06,996.52
1011,1016,1001,1011,4.1679e+06,991.62
1017,1029,1013,1021,1.4704e+06,1001.4
1025,1031,1016,1028,1.0471e+06,1008.3
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1019,1032,1018,1027,1.841e+06,1007.3
1028,1028,1006,1022,2.151e+06,1002.4
1024,1027,1018,1027,1.9411e+06,1007.3
1030,1036,1024,1035,1.3462e+06,1015.2
1046,1068,1042.2,1059,2.6927e+06,1038.7
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1052,1058.3,1045,1051,1.2537e+06,1030.9
1053,1054,1030,1035,1.2449e+06,1015.2
1034,1034,1019,1032,2.1234e+06,1012.2
1028,1050.3,1024,1028,1.8937e+06,1008.3
1026,1039,1012,1036,2.1254e+06,1016.1
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1036,1052,1031,1043,1.5898e+06,1023
1046,1048,1035.5,1043,1.8972e+06,1023
1044,1051,1020,1024,2.797e+06,1004.4
1014,1015,972.5,977,5.1612e+06,958.27
986.5,1021,977.5,1018,2.1779e+06,998.49
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1024,1025,1000,1013,1.8825e+06,993.58
1010,1013,974.5,977,3.6487e+06,958.27
962,966.6,932,945,4.4311e+06,926.88
965,983.5,934.5,939,3.0114e+06,921
925.5,934.24,896.02,912,4.7975e+06,894.52
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
900.5,923,892,915,2.9847e+06,897.46
906.5,933.5,900.5,930,2.9824e+06,912.17
932,947.5,892,893,4.6908e+06,875.88
901,928.88,879.05,923,5.7212e+06,905.31
925,961.5,925,961,3.3568e+06,942.58
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
957.5,963,935,936.5,3.2341e+06,918.55
934.5,977.5,927.5,976.5,2.119e+06,957.78
985,997.5,972,980,2.3257e+06,961.21
972.5,994.58,957,992.5,2.859e+06,973.47
989,1008,984.5,995.5,2.3058e+06,976.42
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1005,1011,987.5,992.5,2.2104e+06,973.47
999,1016,998,1007,1.5099e+06,987.7
1016,1022.6,1002,1003,1.1701e+06,983.77
1007,1024,999.5,1019,2.2263e+06,999.47
1036,1049.3,1030,1044,2.0519e+06,1024
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1044,1050,1030,1033,1.8445e+06,1013.2
1034,1056,1033,1040,2.2473e+06,1020.1
1048,1059,1046,1057,1.8686e+06,1036.7
1049,1053,1024,1043,5.4283e+06,1023
1048,1061,1037,1043,2.1293e+06,1023
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1050,1065,1044,1064,1.5824e+06,1043.6
1061,1075,1058,1062,1.5301e+06,1041.6
1060,1066,1052,1054,1.8669e+06,1033.8
1058,1070.3,1056,1066,1.0811e+06,1045.6
1070,1075.8,1059.4,1067,1.4552e+06,1046.5
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1058,1077,1058,1065,1.0434e+06,1044.6
1072,1075,1045,1048,2.1064e+06,1027.9
1050,1050,1022,1030,2.7474e+06,1010.3
1028,1033.2,1005,1030,3.1266e+06,1010.3
1039,1054,1031,1053,1.797e+06,1032.8
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1058,1070,1052,1059,2.0581e+06,1038.7
1066,1076,1049,1051,2.7945e+07,1030.9
1054,1061,1046,1058,2.5893e+06,1037.7
1057,1082,1057,1078,2.1565e+06,1057.3
1078,1085,1048.5,1054,2.5006e+06,1033.8
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1050,1058,1022,1027,3.179e+06,1007.3
1032,1053,1026,1050,2.3437e+06,1029.9
1051,1074,1044,1069,3.3799e+06,1048.5
1072,1089,1071,1080,1.9457e+06,1059.3
1090,1102,1084.2,1101,1.9105e+06,1079.9
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1100,1107,1089,1104,1.7228e+06,1082.8
1095,1106,1074,1077,2.9291e+06,1056.4
1185,1196,1134,1175,5.4444e+06,1152.5
1174,1186,1156,1172,2.8184e+06,1149.5
1164,1173,1142,1150,2.7623e+06,1128
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1142,1153.6,1114,1115,3.2846e+06,1093.6
1116,1139,1101,1139,3.0694e+06,1117.2
1126,1135,1116,1126,1.8405e+06,1104.4
1146,1151.2,1127,1151,2.0532e+06,1128.9
1170,1174,1147,1159,2.8391e+06,1136.8
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1165,1176,1159,1175,3.8714e+06,1152.5
1179,1184,1164,1169,7.56e+05,1146.6
1170,1175.4,1160,1168,2.138e+05,1145.6
1168,1168,1168,1168,0,1145.6
1168,1168,1168,1168,0,1145.6
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1207,1219,1166,1176,9.662e+05,1153.5
1170,1182,1154,1156,8.507e+05,1133.8
1163,1170,1152,1152,3.094e+05,1129.9
1152,1152,1152,1152,0,1129.9
1169,1176.6,1148.4,1165,9.035e+05,1142.7
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1158,1198,1157,1182,2.4695e+06,1159.3
1115,1117,1071,1109,6.5382e+06,1087.7
1116,1142,1105,1109,3.2919e+06,1087.7
1124,1139,1115,1131,2.3839e+06,1109.3
1135,1174,1129.4,1139,2.7733e+06,1117.2
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1135,1155,1114,1117,2.3854e+06,1095.6
1114,1116,1071,1084,4.4831e+06,1063.2
1072,1073.8,1019,1033,5.3882e+06,1013.2
1039,1046.8,1010,1030,4.3883e+06,1013.2
1025,1048,993.01,1045,3.1547e+06,1028
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1047,1052.7,1023.3,1041,2.1579e+06,1024
1044,1065,1040,1065,2.1728e+06,1047.6
1060,1075,1057,1075,2.8966e+06,1057.5
1098,1120,1066,1088,4.6383e+06,1070.3
1091,1098.8,1040.2,1093,3.1142e+06,1075.2
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1088,1118.1,1071,1118,2.0301e+06,1099.8
1120,1120,1095,1105,2.3319e+06,1087
1110,1123,1097,1121,2.0572e+06,1102.7
1114,1130.3,1108,1119,2.1739e+06,1100.7
1126,1131,1087,1088,2.6193e+06,1070.3
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1091,1094,1048.2,1063,4.0365e+06,1045.7
1066,1073,1058,1064,2.1083e+06,1046.6
1066,1101,1065,1079,2.129e+06,1061.4
1074,1078,1057,1073,2.6547e+06,1055.5
1067,1100,1067,1094,2.5394e+06,1076.2
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1091,1097,1070,1088,2.343e+06,1070.3
1090,1099,1081.3,1090,1.975e+06,1072.2
1092,1092,1082,1086,1.1842e+06,1068.3
1086,1104,1083,1100,1.5062e+06,1082.1
1105,1113,1073,1073,2.0264e+06,1055.5
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1074,1088,1069.3,1086,1.0162e+06,1068.3
1079,1095,1076.7,1080,1.2735e+06,1062.4
1083,1120,1083,1111,2.7862e+06,1092.9
1110,1135,1109,1128,2.2609e+06,1109.6
1128,1138.8,1121,1130,1.9256e+06,1111.6
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1140,1148,1138,1143,1.4488e+06,1124.4
1144,1155,1140.2,1151,3.0079e+06,1132.2
1151,1182,1150.7,1176,2.8364e+06,1156.8
1177,1193.6,1170,1190,1.698e+06,1170.6
1190,1194,1182,1190,1.6396e+06,1170.6
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1188,1194,1166,1181,2.681e+06,1161.7
1210,1216,1141,1157,4.2378e+06,1138.1
1172,1176.4,1142,1144,2.9775e+06,1125.3
1148,1150,1122,1129,2.7071e+06,1110.6
1129,1129,1109,1118,2.3676e+06,1099.8
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1116,1118,1090,1098,3.0536e+06,1080.1
1095,1120,1085,1093,2.814e+06,1075.2
1098,1119,1091.4,1116,2.1826e+06,1097.8
1117,1125,1104,1113,1.5705e+06,1094.8
1116,1120,1095,1107,1.794e+06,1088.9
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1109,1114,1091.3,1097,1.931e+06,1079.1
1095,1098,1081,1097,1.6906e+06,1079.1
1094,1139,1094,1134,2.3092e+06,1115.5
1140,1161,1132,1133,2.2583e+06,1114.5
1133,1147,1124,1132,1.3594e+06,1113.5
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1134,1141,1112,1119,1.0908e+06,1100.7
1115,1137,1115,1131,2.1717e+06,1112.6
1131,1144,1122,1122,2.6375e+06,1103.7
1114,1114,1086,1098,4.2383e+06,1080.1
1101,1108,1065.3,1070,2.6976e+06,1052.5
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1081,1103,1074.9,1101,3.0051e+06,1083
1102,1116,1071,1084,2.4221e+06,1066.3
1082,1098,1081,1087,1.5615e+06,1069.3
1085,1087,1068.5,1082,1.7328e+06,1064.3
1082,1082,1082,1082,0,1064.3
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1082,1082,1082,1082,0,1064.3
1090,1101,1081,1095,2.1114e+06,1077.1
1096,1098,1063,1064,3.1497e+06,1046.6
1065,1071,1054,1059,1.6893e+06,1041.7
1058,1076,1043.8,1076,2.9196e+06,1058.4
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1073,1095,1070.5,1093,1.5105e+06,1075.2
1088,1118.7,1088,1112,2.2784e+06,1093.9
1112,1144.1,1111,1125,2.3214e+06,1106.6
1132,1136,1105,1115,1.7108e+06,1096.8
1112,1134,1108,1112,2.5996e+06,1093.9
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1121,1146,1117.2,1144,2.1905e+06,1125.3
1149,1173,1149,1163,3.4068e+06,1144
1122,1151,1092,1139,5.246e+06,1120.4
1142,1173,1134.2,1169,2.5895e+06,1149.9
1175,1185,1164,1166,2.0772e+06,1147
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1167,1169,1151,1167,1.8605e+06,1148
1166,1166,1133,1144,1.827e+06,1125.3
1149,1157,1115,1118,1.4809e+06,1099.8
1120,1130,1107,1126,3.2828e+06,1107.6
1125,1149,1110,1147,7.791e+05,1128.3
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1147,1147,1147,1147,0,1128.3
1149,1150,1119,1129,3.014e+06,1110.6
1125,1137,1116,1130,1.6522e+06,1111.6
1129,1143,1096,1140,3.3315e+06,1121.4
1160,1180,1148,1163,2.3888e+06,1144
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1161,1180,1156,1177,2.0091e+06,1157.8
1170,1170,1133,1139,1.507e+06,1120.4
1148,1182,1146,1171,1.8079e+06,1151.9
1168,1186.2,1151,1184,1.1133e+06,1164.7
1188,1193,1173,1177,2.4702e+06,1157.8
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1179,1193,1175,1183,1.0096e+06,1163.7
1185,1202,1185,1197,1.365e+06,1177.5
1200,1205.2,1189,1193,8.548e+05,1173.5
1189,1193.2,1183,1189,8.896e+05,1169.6
1190,1198,1179.5,1191,8.1e+05,1171.6
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1191,1191,1191,1191,0,1171.6
1189,1201,1175,1184,1.203e+06,1164.7
1184,1221.7,1183,1217,1.9574e+06,1197.1
1213,1231,1156,1161,3.7789e+06,1142.1
1155,1158.8,1113,1120,5.1613e+06,1101.7
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1122,1165,1118,1151,2.7251e+06,1132.2
1159,1164.2,1139,1153,1.9573e+06,1134.2
1156,1167,1145,1158,2.1142e+06,1139.1
1152,1160.5,1138,1142,1.9332e+06,1123.4
1140,1155,1130,1149,1.5543e+06,1130.3
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1149,1151,1134,1137,1.3741e+06,1118.5
1139,1145,1127,1134,1.4019e+06,1115.5
1134,1159,1130,1155,1.6959e+06,1136.2
1149,1168,1149,1154,1.9435e+06,1135.2
1150,1157,1127,1134,2.0219e+06,1115.5
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1130,1132,1115,1127,2.2106e+06,1108.6
1123,1141,1084,1097,5.9742e+06,1079.1
1101,1110,1098,1100,2.1373e+06,1082.1
1094,1101,1083,1100,2.0595e+06,1082.1
1119,1126,1108,1120,3.6345e+06,1101.7
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1140,1153,1133,1144,4.2826e+06,1125.3
1148,1157,1138,1148,1.8246e+06,1129.3
1150,1158,1147,1157,1.8443e+06,1138.1
1156,1157,1141,1144,1.9568e+06,1125.3
1136,1139.2,1128,1132,1.2406e+06,1113.5
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1100,1123,1093,1104,1.8114e+06,1086
1094,1110,1083,1099,2.2934e+06,1081.1
1106,1132,1099,1101,2.9357e+06,1083
1100,1101,1059,1059,3.4902e+06,1041.7
1061,1081,1061,1074,2.7111e+06,1056.5
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1062,1068,1049,1051,2.0073e+06,1033.9
1050,1055,1035,1035,2.4906e+06,1018.1
1034,1058,1028,1038,2.2146e+06,1021.1
1038,1058.8,1036.8,1053,1.6691e+06,1035.8
1067,1070,1046,1050,1.5391e+06,1032.9
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1062,1068.3,1042,1054,1.8669e+06,1036.8
1054,1069,1049.6,1069,1.7289e+06,1051.6
1070,1070,1056,1057,1.3622e+06,1039.8
1064,1085.6,1063,1078,1.4123e+06,1060.4
1083,1083,1070,1079,1.0709e+06,1061.4
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1076,1084,1067,1068,1.3175e+06,1050.6
1065,1065,1036,1043,2.1565e+06,1026
1012,1018,977,1007,4.8574e+06,990.57
950,995,949,974.5,5.6261e+06,958.6
950,963.5,932,940,5.3641e+06,924.67
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
936,941.85,919.59,937.5,2.2858e+06,922.21
943.5,962.5,943,955.5,3.9777e+06,939.91
964.5,969.5,955,965.5,3.2016e+06,949.75
972.5,980,956.5,964,2.7257e+06,948.27
969,985,965,981.5,2.819e+06,965.49
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
975,977,963,965,2.2074e+06,949.26
966.5,966.5,940,950,2.6715e+06,934.5
949,968.5,937,966,3.8073e+06,950.24
960,971.92,954.5,955.5,1.6294e+06,939.91
958,963,947.5,956,1.9382e+06,940.4
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
961,971.5,951.5,969,2.6273e+06,953.19
964.5,979.5,958,975,3.3263e+06,959.1
967,980,959.5,978,3.1803e+06,962.05
981,983.5,949,951,3.0423e+06,947.35
949.5,954.5,942.47,952,2.1117e+06,948.35
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
957,959.34,946.5,952,1.907e+06,948.35
950,954.5,942,950,2.5227e+06,946.36
947,947,909.76,911.5,2.4015e+06,908
904.5,931.54,904,912.5,2.5082e+06,909
902.5,912.37,892,892,2.3256e+06,888.58
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
865,889,838,883,4.7723e+06,879.61
889,928.5,887,922.5,3.7629e+06,918.96
908,921.5,892.5,902,2.9381e+06,898.54
923,941,921,937.5,6.8804e+06,933.9
936.5,950,931.5,945.5,2.8645e+06,941.87
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
945.5,945.5,945.5,945.5,0,941.87
931.5,936.5,914.5,917,2.9398e+06,913.48
970,1000,951.5,988,6.4513e+06,984.21
1000,1023,996.5,1013,5.0859e+06,1009.1
1010,1011.7,974.5,977.5,4.3141e+06,973.75
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
993,997,981,981,2.2417e+06,977.24
990,995.35,974.5,974.5,2.3816e+06,970.76
995.5,1002.2,978.5,990.5,2.6354e+06,986.7
985,1025.5,983.5,1018,4.0555e+06,1014.1
1018,1025,1001,1009,2.213e+06,1005.1
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1009,1015,993,993,1.3386e+06,989.19
995.5,1002,979.5,999,2.081e+06,995.17
1004,1016,999.5,1013,1.9762e+06,1009.1
1020,1024,1001,1003,1.2432e+06,999.15
997,997,964,981,2.7924e+06,977.24
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
977.5,988.5,962.5,964.5,1.9799e+06,960.8
961.5,967,936,943.5,2.1469e+06,939.88
945.5,961.5,938.5,955,1.5555e+06,951.34
953,958,925.5,930,3.2374e+06,926.43
947,971,943.5,949.5,2.0992e+06,945.86
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
949.5,951,926.5,930.5,1.4372e+06,926.93
920.5,926,904.5,908,2.5243e+06,904.52
925,932.5,912.5,930,1.9179e+06,926.43
942.5,955,915.5,923,2.0325e+06,919.46
925,947,914.5,930,2.5983e+06,926.43
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
944,969,941.5,966.5,3.0369e+06,962.79
970,984.5,962.5,980.5,2.8073e+06,976.74
982,1001,978.5,986.5,2.9583e+06,982.72
990,1004.1,989,1001,2.4625e+06,997.16
1006,1058,1006,1045,3.4921e+06,1041
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1042,1042,1010.8,1011,1.7487e+06,1007.1
1012,1014,990,996,1.8319e+06,992.18
989.5,1000,978.5,979,1.8554e+06,975.25
983,983.31,959,964.5,2.5323e+06,960.8
973,975.5,944,949.5,1.9421e+06,945.86
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
946.5,952.18,927,938,1.7627e+06,934.4
936,947,922.5,941,1.9464e+06,937.39
944.5,963.88,936,950,2.5241e+06,946.36
960,990,960,987,2.9548e+06,983.22
995.5,1022,990,1012,2.2508e+06,1008.1
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1010,1016,995.5,998,7.18e+05,994.17
1003,1003,981.5,981.5,1.2289e+06,977.74
984,1002,978,1002,9.348e+05,998.16
1004,1006,984,989,9.129e+05,985.21
992.5,1003.3,991,1000,1.135e+06,996.16
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
994.5,1022,993.72,1022,1.4158e+06,1018.1
1024,1041,1019,1037,1.5976e+06,1033
1042,1048,1033,1035,1.2377e+06,1031
1030,1033,1015,1017,1.8267e+06,1013.1
1015,1023,1009,1017,1.6989e+06,1013.1
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1021,1040,1015,1016,4.3282e+06,1012.1
1022,1022.1,988.5,999.5,1.5492e+06,995.67
1004,1016,1000,1011,1.1647e+06,1007.1
1011,1012,988.5,990,1.422e+06,986.2
985,986,973,983.5,1.0719e+06,979.73
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
975,991,971.98,990.5,1.0202e+06,986.7
995.5,1021,993.5,1021,1.6758e+06,1017.1
1018,1033,1008,1031,1.168e+06,1027
1042,1064,1037,1052,2.4951e+06,1048
1057,1060,1039,1060,1.5461e+06,1055.9
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1051,1066,1046,1058,1.263e+06,1053.9
1056,1056,1024,1032,1.6818e+06,1028
1038,1065,1032,1061,1.0774e+06,1056.9
1060,1081,1057,1080,1.0377e+06,1075.9
1077,1091,1076,1084,1.271e+06,1079.8
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1080,1101.3,1077,1095,1.5577e+06,1090.8
1102,1106,1087,1100,1.4785e+06,1095.8
1107,1115,1092,1106,1.6256e+06,1101.8
1090,1091,1048.3,1051,2.9327e+06,1047
1046,1058,1037,1052,2.101e+06,1048
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1061,1074,1047,1053,2.0908e+06,1049
1047,1052,1026,1031,2.461e+06,1027
1080,1128,1080,1120,4.8695e+06,1115.7
1118,1128,1101,1101,2.4528e+06,1096.8
1101,1114,1088,1088,2.5796e+06,1083.8
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1086,1104,1067,1077,2.0435e+06,1072.9
1085,1105,1078,1100,1.7017e+06,1095.8
1101,1129.8,1101,1120,3.4516e+06,1115.7
1140,1155,1127,1127,2.2589e+06,1122.7
1123,1123,1102,1110,3.0963e+06,1105.7
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1104,1109,1086,1095,1.6129e+06,1090.8
1107,1109,1085,1094,1.0604e+06,1089.8
1098,1127,1098,1122,1.1991e+06,1117.7
1119,1124,1112,1112,3.26e+05,1107.7
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1121,1134,1116,1128,1.1597e+06,1123.7
1127,1130,1119,1125,9.293e+05,1120.7
1118,1124,1112,1119,4.529e+05,1114.7
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1102,1106,1077,1080,2.9935e+06,1075.9
1090,1103.4,1080,1080,1.2491e+06,1075.9
1092,1098.6,1054,1067,1.9559e+06,1062.9
1041,1051,1009,1047,2.559e+06,1043
1052,1052,1016,1021,2.6878e+06,1017.1
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
1017,1032.9,1014,1020,1.4981e+06,1016.1
1023,1043,1016,1026,1.6306e+06,1022.1
1037,1056,1030,1043,2.0107e+06,1039
1024,1027,990.5,997,2.8032e+06,997
994,1003,954.36,960,4.1368e+06,960
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
967.5,980,949.48,950,1.7624e+06,950
969.5,980,959.94,968,1.3726e+06,968
946.5,954,925.81,932.5,2.8418e+06,932.5
942.5,957,927.5,957,2.488e+06,957
973,993.5,971,990,2.8166e+06,990
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
997,997,968.5,970,2.7416e+06,970
956,970,953,964,2.6455e+06,964
963,977.78,954.5,965,1.911e+06,965
900,920.5,883,890,7.9677e+06,890
898.5,912.5,885.5,899,4.7147e+06,899
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
906,910,884,893.5,3.3492e+06,893.5
888.5,891,875.5,887.5,3.8002e+06,887.5
882,890,863.73,878,2.499e+06,878
890,908.5,871,899,2.4775e+06,899
901.5,912,887.5,896,3.2414e+06,896
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
898,899,823.5,828,2.9179e+06,828
829.5,834.5,810,825,2.6804e+06,825
834,835,794.71,798.5,3.3807e+06,798.5
785,790,749,769,6.2122e+06,769
776.5,807.5,772.5,805,3.3864e+06,805
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
821.5,827.5,814.5,821.5,1.9612e+06,821.5
832.5,840.5,814,836,2.5989e+06,836
840,862.5,838.5,862.5,2.2861e+06,862.5
