1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1466,1470,1450,1463,1.6282e+06,1395
1470,1475,1458,1460,2.5043e+06,1392.1
1459,1463,1455,1459,3.2479e+06,1391.2
1456,1459,1415,1458,4.2115e+06,1390.2
1450,1466,1437,1441,2.2678e+06,1374
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1449,1452,1430,1435,1.7891e+06,1368.3
1441,1473,1437,1463,3.1657e+06,1395
1459,1461,1420,1431,1.8417e+06,1364.5
1432,1437,1383,1387,2.5933e+06,1322.5
1389,1401,1362,1386,2.5824e+06,1321.6
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1397,1402,1377,1377,1.4558e+06,1313
1392,1392,1362,1367,1.4955e+06,1303.5
1360,1364,1337,1358,2.5323e+06,1294.9
1365,1367,1340,1343,1.5139e+06,1280.6
1327,1356,1325,1344,1.9608e+06,1281.5
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1350,1368,1348,1360,2.7561e+06,1296.8
1355,1378,1348,1369,2.3368e+06,1305.4
1376,1402,1365,1393,2.5791e+06,1328.3
1386,1422,1383,1420,3.4369e+06,1354
1424,1443,1411.4,1417,4.0163e+06,1351.1
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1410,1456,1410,1456,2.2842e+06,1388.3
1449,1463,1421.1,1428,2.5385e+06,1361.6
1417,1425,1369,1373,4.1072e+06,1309.2
1380,1410,1371.2,1401,4.5209e+06,1335.9
1399,1404.7,1374,1379,1.7585e+06,1314.9
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1379,1379,1379,1379,0,1314.9
1399,1420.3,1393,1420,2.0125e+06,1354
1406,1416,1391,1398,2.118e+06,1350.6
1420,1433,1408,1426,4.0171e+06,1377.7
1443,1453,1388,1397,5.704e+06,1349.6
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1390,1398,1376,1385,1.935e+06,1338.1
1383,1407,1383,1398,2.1018e+06,1350.6
1410,1449,1406,1446,5.4016e+06,1397
1445,1483.5,1423,1466,4.1973e+06,1416.3
1463,1479,1461,1468,2.5692e+06,1418.2
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1460,1480,1460,1477,1.9874e+06,1426.9
1475,1483,1470,1482,2.1785e+06,1431.8
1487,1494,1473,1488,1.892e+06,1437.6
1505,1508,1473.2,1480,3.8713e+06,1429.8
1486,1491,1473.5,1482,2.6351e+06,1431.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1477,1477,1445,1449,2.4045e+06,1399.9
1446,1447,1412,1419,4.381e+06,1370.9
1422,1432.5,1413,1426,4.3953e+06,1377.7
1435,1459,1426,1452,3.0392e+06,1402.8
1455,1561,1416,1440,1.1798e+07,1391.2
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1440,1464,1429,1445,3.3291e+06,1396
1444,1446,1416,1419,2.0427e+06,1370.9
1420,1431,1403,1412,2.3701e+06,1364.1
1410,1429,1387.3,1403,3.4621e+06,1355.4
1400,1403,1380,1389,1.9405e+06,1341.9
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1394,1402,1385,1393,2.0305e+06,1345.8
1400,1421,1395,1410,2.8942e+06,1362.2
1405,1426,1395,1402,2.4684e+06,1354.5
1401,1403,1355.5,1365,2.5365e+06,1318.7
1380,1399,1380,1383,2.3617e+06,1336.1
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1397,1404,1324,1399,2.785e+06,1351.6
1396,1409,1364.6,1368,1.975e+06,1321.6
1358,1366,1335,1343,1.9799e+06,1297.5
1358,1369,1320,1323,2.5947e+06,1278.2
1315,1325,1290,1290,2.6082e+06,1246.3
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1285,1304,1276,1282,2.1089e+06,1238.5
1290,1314,1271,1310,3.7124e+06,1265.6
1315,1330,1265,1276,3.202e+06,1232.7
1283,1295,1220,1266,6.6729e+06,1223.1
1269,1324.1,1263,1319,2.8524e+06,1274.3
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1312,1320,1293,1303,3.9132e+06,1258.8
1299,1350.1,1292,1346,2.5969e+06,1300.4
1351,1362,1345,1355,2.2339e+06,1309.1
1354,1378,1338,1377,2.4728e+06,1330.3
1383,1394,1368,1375,2.324e+06,1328.4
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1385,1392,1347,1363,2.1782e+06,1316.8
1382,1391,1370,1375,1.4005e+06,1328.4
1379,1389,1356.5,1362,2.0478e+06,1315.8
1360,1385.9,1336,1382,1.8888e+06,1335.2
1402,1407,1380,1386,2.0802e+06,1339
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1377,1392,1374,1383,1.5333e+06,1336.1
1380,1388,1356.7,1369,3.0434e+06,1322.6
1377,1419,1377,1402,2.013e+06,1354.5
1396,1425,1396,1411,3.0335e+06,1363.2
1416,1419,1398.6,1401,2.254e+06,1353.5
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1398,1411,1378,1385,2.542e+06,1338.1
1385,1385,1345,1370,4.1792e+06,1323.6
1381,1390,1354.3,1363,1.454e+06,1316.8
1375,1378,1358,1368,2.6795e+06,1321.6
1371,1375,1343,1352,1.5035e+06,1306.2
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1347,1364,1347,1354,1.7394e+06,1308.1
1362,1368,1352,1367,2.0633e+06,1320.7
1367,1412,1351,1408,2.6022e+06,1360.3
1405,1425,1395.5,1419,1.955e+06,1370.9
1430,1479,1422,1463,2.8553e+06,1413.4
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1463,1487,1458,1479,1.8326e+06,1428.9
1479,1496,1467,1491,2.4595e+06,1440.5
1494,1497,1469,1479,1.4451e+06,1428.9
1481,1503,1477,1503,1.1022e+06,1452.1
1493,1514,1485,1511,2.0582e+06,1459.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1494,1521.5,1487,1517,3.2895e+06,1465.6
1516,1552,1515,1530,3.0313e+06,1478.1
1524,1558.2,1523,1535,2.0998e+06,1483
1543,1575,1536,1555,3.5447e+06,1502.3
1593,1604,1565,1579,2.4448e+06,1525.5
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1571,1573,1544,1544,1.0478e+06,1491.7
1540,1541,1503.4,1504,1.8721e+06,1453
1504,1524,1493,1495,2.4183e+06,1444.3
1488,1496.8,1474,1491,2.3942e+06,1440.5
1481,1484.2,1446.1,1448,1.871e+06,1398.9
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1440,1472,1415.3,1421,3.0182e+06,1372.8
1416,1475,1402,1475,3.3642e+06,1425
1470,1477,1453,1467,1.3094e+06,1417.3
1487,1558,1479,1533,2.4315e+06,1481
1558,1558,1498,1523,3.1189e+06,1471.4
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1540,1541,1507.9,1512,1.0564e+06,1460.8
1529,1559.7,1526,1559,1.3999e+06,1506.2
1528,1566,1528,1558,2.226e+05,1505.2
1558,1558,1558,1558,0,1505.2
1558,1558,1558,1558,0,1505.2
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1558,1571,1530,1550,1.1537e+06,1497.5
1535,1560,1520,1528,7.979e+05,1476.2
1560,1560,1544,1544,3.069e+05,1491.7
1544,1544,1544,1544,0,1491.7
1576,1578,1527.7,1542,1.0225e+06,1489.7
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1522,1553,1499,1503,1.5194e+06,1452.1
1500,1511,1466.8,1471,2.3033e+06,1421.1
1490,1509,1481.1,1496,1.646e+06,1445.3
1521,1556,1510.2,1552,1.5647e+06,1499.4
1546,1560,1512,1523,1.4377e+06,1471.4
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1536,1559,1516,1527,1.2229e+06,1475.2
1520,1543.5,1516,1528,1.8076e+06,1476.2
1504,1523,1476,1486,1.9543e+06,1435.6
1502,1518.8,1454,1495,2.9353e+06,1444.3
1485,1512.6,1466.4,1508,3.8156e+06,1456.9
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1507,1564,1507,1557,1.3955e+06,1504.2
1567,1577,1554,1568,1.3331e+06,1514.9
1569,1599,1565,1598,4.3942e+06,1543.8
1606,1662,1555,1639,6.7752e+06,1583.4
1616,1709.2,1616,1680,5.8315e+06,1623.1
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1676,1696,1642,1663,2.9863e+06,1606.6
1660,1673,1615,1624,2.9963e+06,1569
1631,1642,1612,1620,1.9578e+06,1565.1
1613,1627,1604,1612,1.48e+06,1557.4
1616,1627,1601.9,1603,2.4126e+06,1548.7
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1610,1727,1610,1718,1.4641e+07,1659.8
1726,1787,1725,1746,7.1662e+06,1686.8
1749,1795.8,1748,1779,4.2625e+06,1718.7
1768,1781.9,1743,1747,6.33e+06,1687.8
1740,1746,1709,1724,6.1655e+06,1665.6
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1710,1760.2,1704,1756,3.0207e+06,1696.5
1760,1782,1752,1782,6.1553e+06,1721.6
1780,1793,1763,1784,2.366e+06,1723.5
1784,1828,1784,1820,1.0515e+07,1758.3
1846,1871,1820,1820,3.169e+06,1758.3
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1810,1835,1809.5,1826,2.506e+06,1764.1
1824,1834,1801,1811,1.8163e+06,1749.6
1812,1872.6,1812,1847,2.6222e+06,1784.4
1843,1851,1825.3,1832,1.5973e+06,1769.9
1828,2478.5,1821,1835,1.7648e+06,1772.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1849,1857.6,1825,1829,1.5984e+06,1767
1824,1833,1810,1828,2.1304e+06,1766
1830,1838.1,1820,1826,1.8897e+06,1764.1
1821,1851,1788,1827,2.3923e+06,1765.1
1819,1842.5,1815,1830,2.6963e+06,1768
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1830,1851,1812,1813,2.5543e+06,1751.5
1814,1821,1770,1770,3.4011e+06,1710
1773,1791.1,1732,1788,3.8088e+06,1727.4
1752,1810.9,1741,1801,2.2841e+06,1783.9
1795,1816,1788,1797,2.0015e+06,1779.9
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1760,1777,1722,1727,4.3782e+06,1710.6
1727,1749,1699,1699,3.3409e+06,1682.8
1707,1743.1,1707,1742,3.9128e+06,1725.4
1751,1813,1747,1807,3.9437e+06,1789.8
1804,1817,1794.2,1811,2.4804e+06,1793.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1758,1771,1730.6,1731,8.2001e+06,1714.5
1729,1756,1666,1687,5.435e+06,1670.9
1696,1787,1682,1771,4.3383e+06,1754.1
1782,1791.1,1744,1751,2.6248e+06,1734.3
1825,1866,1812,1840,7.8998e+06,1822.5
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1847,1856,1823.3,1852,3.0496e+06,1834.4
1850,1876,1825,1830,3.7173e+06,1812.6
1820,1854,1812,1817,3.0913e+06,1799.7
1805,1808,1779,1794,2.2069e+06,1776.9
1804,1832,1779,1788,2.6089e+06,1771
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1770,1794.3,1742.6,1787,3.1796e+06,1770
1785,1807.4,1749,1750,2.755e+06,1733.3
1750,1778,1741,1745,2.1914e+06,1728.4
1760,1780.5,1720,1762,1.6555e+06,1745.2
1762,1762,1762,1762,0,1745.2
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1762,1762,1762,1762,0,1745.2
1769,1790.1,1764,1782,2.0995e+06,1765
1789,1789,1743,1752,1.7333e+06,1735.3
1779,1809,1763,1809,2.7569e+06,1791.8
1810,1811,1791,1797,1.5294e+06,1779.9
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1796,1805,1787,1790,1.0895e+06,1773
1779,1805.8,1779,1803,1.6507e+06,1785.8
1815,1871.2,1806,1857,2.7223e+06,1839.3
1872,1904.5,1860,1860,6.2133e+06,1842.3
1861,1869,1828.6,1835,3.1389e+06,1817.5
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1839,1866,1839,1860,1.5564e+06,1842.3
1868,1898.4,1862,1879,2.4912e+06,1861.1
1890,1895,1846,1859,1.8836e+06,1841.3
1861,1869,1838.6,1855,3.617e+06,1837.3
1865,1912,1860,1900,3.3314e+06,1881.9
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1898,1918,1871,1908,2.4738e+06,1889.8
1896,1910.5,1879,1892,2.8664e+06,1874
1895,1902,1807.3,1823,2.2434e+06,1805.6
1855,1888,1802.7,1829,3.5845e+06,1811.6
1861,1861,1805,1838,1.1678e+06,1820.5
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1838,1838,1838,1838,0,1820.5
1847,1856.2,1817,1848,3.8261e+06,1830.4
1835,1862,1802,1857,3.0093e+06,1839.3
1850,1858,1793.3,1853,3.1758e+06,1835.4
1844,1906.6,1828,1891,1.7883e+06,1873
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1887,1892,1837,1837,1.7166e+06,1819.5
1823,1830,1805,1818,2.0169e+06,1800.7
1818,1833,1793.1,1802,2.431e+06,1784.8
1806,1816.2,1778,1810,1.0248e+06,1792.8
1818,1832,1801,1816,1.0722e+06,1798.7
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1826,1834,1799,1816,1.1061e+06,1798.7
1826,1866.2,1801,1851,1.1642e+06,1833.4
1847,1875.3,1831,1851,1.1163e+06,1833.4
1843,1860,1833,1840,9.812e+05,1822.5
1845,1856,1827.4,1833,1.3843e+06,1815.5
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1833,1833,1833,1833,0,1815.5
1842,1842,1773,1776,2.166e+06,1759.1
1777,1843,1770,1839,2.7068e+06,1821.5
1841,1851,1831,1847,1.3886e+06,1829.4
1843,1867,1822.1,1831,2.104e+06,1813.6
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1833,1860,1801,1804,1.1732e+06,1786.8
1814,1829,1770.8,1792,2.0605e+06,1774.9
1805,1867,1805,1853,3.069e+06,1835.4
1852,1852,1799,1816,3.2857e+06,1798.7
1800,1832.7,1799,1809,1.7561e+06,1791.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1805,1827,1799,1822,2.2459e+06,1804.7
1814,1820.7,1790,1795,2.188e+06,1777.9
1796,1853.9,1787,1842,2.5032e+06,1824.5
1853,1893.3,1852,1885,2.9802e+06,1867.1
1870,1880,1828,1845,1.9833e+06,1827.4
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1829,1847.3,1817,1830,2.1608e+06,1812.6
1820,1838.3,1783,1829,2.8354e+06,1811.6
1825,1864,1825,1834,2.6827e+06,1816.5
1824,1847,1789,1847,2.4648e+06,1829.4
1840,1932.1,1831,1857,3.8112e+06,1839.3
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1884,1916,1870.5,1914,2.7676e+06,1895.8
1905,1968.1,1889,1927,2.2223e+06,1908.7
1922,1930,1895.9,1902,1.9312e+06,1883.9
1897,1917,1878,1883,2.8634e+06,1865.1
1875,1877,1853,1859,2.4083e+06,1841.3
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1798,1830.9,1787,1809,1.7979e+06,1791.8
1803,1818,1777.5,1786,2.2207e+06,1769
1805,1848,1798,1814,2.6485e+06,1796.7
1805,1831.5,1805,1818,2.3689e+06,1800.7
1809,1827,1806,1811,9.253e+05,1793.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1775,1813.5,1770,1780,1.6024e+06,1763.1
1789,1797,1730,1730,3.2101e+06,1713.5
1732,1764,1718.7,1754,2.1147e+06,1737.3
1755,1803,1755,1796,1.875e+06,1778.9
1813,1846,1799,1846,3.1277e+06,1828.4
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1869,1895.5,1853,1865,1.147e+06,1847.2
1865,1875,1836,1862,1.8507e+06,1844.3
1857,1898.1,1850,1861,1.3232e+06,1843.3
1873,1888.9,1863,1882,1.6672e+06,1864.1
1892,1892,1861.2,1863,1.3394e+06,1845.3
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1853,1872.4,1852.4,1862,1.1729e+06,1844.3
1865,1881,1844.3,1861,1.8018e+06,1843.3
1850,1900.3,1845,1876,1.4226e+06,1858.1
1896,1918,1874.9,1899,2.2339e+06,1880.9
1895,1921,1882,1886,1.1096e+06,1868
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1876,1881,1834.3,1840,1.1856e+06,1822.5
1839,1867.7,1814,1850,1.4789e+06,1832.4
1870,1894.4,1866,1888,1.8603e+06,1870
1896,1904,1865.6,1879,1.2806e+06,1861.1
1879,1915,1877.7,1907,1.6155e+06,1888.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1900,1933.5,1885,1922,1.51e+06,1903.7
1914,1939.8,1905,1935,1.6493e+06,1916.6
1965,1972.8,1950,1957,1.3652e+06,1938.4
1947,1958,1915.9,1934,1.1291e+06,1915.6
1936,1950,1931,1941,1.0581e+06,1922.5
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1968,1968,1932,1961,1.0315e+06,1942.3
1956,1968,1940,1951,1.2166e+06,1932.4
1937,1937,1876.2,1899,2.6479e+06,1880.9
1920,1971,1920,1963,1.6963e+06,1944.3
1973,1977,1937,1951,1.1345e+06,1932.4
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1961,1977,1945,1969,6.938e+05,1950.3
1961,1983,1952.5,1960,1.3883e+06,1941.3
1950,1954,1910.3,1917,1.082e+06,1898.7
1897,1934,1878.2,1895,1.5705e+06,1877
1860,1886,1788.7,1806,3.6369e+06,1788.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1740,1764,1651.1,1736,4.5113e+06,1719.5
1756,1834.3,1740,1805,5.2908e+06,1787.8
1765,1833,1758,1800,2.0325e+06,1782.9
1861,1910.9,1856,1893,2.711e+06,1875
1886,1923,1879,1922,1.7254e+06,1903.7
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1922,1922,1922,1922,0,1903.7
1900,1925,1850.7,1880,1.7178e+06,1862.1
1886,1894,1856,1857,1.8359e+06,1839.3
1876,1886.7,1859.7,1874,3.8423e+06,1856.2
1848,1856,1827,1849,2.4741e+06,1831.4
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1861,1875,1855,1875,7.716e+05,1857.1
1879,1921,1879,1916,1.9399e+06,1897.8
1963,1979,1931,1943,1.355e+06,1924.5
1898,1941.5,1898,1919,1.1023e+06,1919
1920,1927,1891.6,1910,1.5639e+06,1910
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1904,1923,1879.7,1885,1.4406e+06,1885
1889,1916,1879,1913,1.0137e+06,1913
1926,1938,1895,1908,1.5181e+06,1908
1920,1920,1896,1908,1.3196e+06,1908
1902,1905,1841,1873,1.8324e+06,1873
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1862,1887.1,1862,1862,1.6294e+06,1862
1863,1877.6,1799.6,1806,1.6068e+06,1806
1795,1848,1776,1833,1.3589e+06,1833
1823,1836,1742.3,1759,1.5569e+06,1759
1800,1838,1790,1823,1.4788e+06,1823
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1810,1816,1756.3,1759,1.6754e+06,1759
1719,1748,1690,1700,3.7433e+06,1700
1730,1746,1722,1741,3.0945e+06,1741
1764,1774,1707,1728,2.9614e+06,1728
1734,1754,1685,1711,1.9261e+06,1711
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1749,1775,1744,1768,1.6037e+06,1768
1765,1788,1745,1774,1.1626e+06,1774
1779,1798,1752,1763,2.4124e+06,1763
1760,1777,1751.5,1765,1.9218e+06,1765
1780,1787,1750.9,1763,1.4529e+06,1763
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1769,1775.1,1755,1766,1.2577e+06,1766
1758,1790,1743,1782,1.1638e+06,1782
1760,1765,1732,1734,1.2783e+06,1734
1742,1767.5,1735,1758,9.016e+05,1758
1765,1774,1740,1754,9.349e+05,1754
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1738,1760,1719,1726,1.3688e+06,1726
1727,1736,1695,1726,1.3544e+06,1726
1730,1794,1724,1791,2.014e+06,1791
1782,1812.1,1749.4,1783,2.228e+06,1783
1791,1844.4,1791,1823,1.9856e+06,1823
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1812,1825,1792,1792,1.2287e+06,1792
1788,1792.3,1746.8,1747,1.4244e+06,1747
1755,1801,1755,1801,1.0504e+06,1801
1802,1802,1759.6,1765,1.3688e+06,1765
1777,1785,1762,1781,1.2437e+06,1781
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1765,1811,1764.7,1809,9.824e+05,1809
1814,1816,1782,1790,1.8124e+06,1790
1801,1810.2,1780,1800,1.0563e+06,1800
1740,1806,1736,1796,2.7065e+06,1796
1847,1892.6,1840,1861,2.9773e+06,1861
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1852,1880,1818,1820,1.9243e+06,1820
1829,1830.7,1761,1782,1.6004e+06,1782
1800,1807,1785,1791,1.5185e+06,1791
1789,1799,1752.4,1753,1.1112e+06,1753
1749,1778,1743,1777,1.2609e+06,1777
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1754,1795,1754,1782,1.1056e+06,1782
1795,1829,1793,1801,1.5681e+06,1801
1785,1796.9,1763.9,1778,1.646e+06,1778
1810,1890,1735,1875,2.884e+06,1875
1887,1912,1816,1900,4.3467e+06,1900
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1882,1921,1881,1917,1.8552e+06,1917
1919,1919,1882.6,1903,2.9608e+06,1903
1915,1935.4,1907,1924,1.5663e+06,1924
1940,1966,1930,1966,1.4742e+06,1966
1950,1989,1943,1960,1.7088e+06,1960
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1950,1976,1950,1955,1.5208e+06,1955
1964,1972,1952,1966,2.5311e+06,1966
1985,2000,1965.5,1978,1.1963e+06,1978
1973,1990,1903.4,1942,2.66e+06,1942
1942,1967,1925,1955,1.4063e+06,1955
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1959,1979,1947,1973,9.414e+05,1973
1970,1977,1943,1950,2.4e+06,1950
1956,1968,1931,1941,4.1585e+06,1941
1930,1940,1916.6,1918,1.2168e+06,1918
1912,1919,1880,1880,1.9023e+06,1880
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
