2150,2173,2130,2150,9.136e+05,2057.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2161,2200,2155.1,2191,8.427e+05,2096.7
2196,2222,2185,2211,7.116e+05,2115.9
2220,2235,2212,2222,4.491e+05,2126.4
2231,2247,2214.3,2234,4.832e+05,2137.9
2240,2262,2236,2239,5.754e+05,2142.7
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2252,2279,2252,2279,5.251e+05,2180.9
2297,2316,2276,2296,7.641e+05,2197.2
2277,2285,2260,2275,4.457e+05,2191.5
2284,2314,2272,2292,5.014e+05,2207.9
2293,2306,2276,2291,4.638e+05,2207
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2291,2291,2291,2291,0,2207
2307,2311,2285,2300,4.529e+05,2215.6
2296,2306.6,2280.1,2283,5.618e+05,2199.2
2278,2284,2235,2235,8.22e+05,2153
2244,2246,2225,2246,6.631e+05,2163.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2246,2269,2246,2260,2.628e+05,2177.1
2265,2278,2253,2266,1.0648e+06,2182.9
2270,2301,2270,2290,6.837e+05,2206
2282,2359,2282,2358,8.539e+05,2271.5
2346,2379,2345,2374,8.076e+05,2286.9
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2363,2392,2360,2388,7.746e+05,2300.4
2393,2408,2378,2393,6.505e+05,2305.2
2380,2380,2346,2376,5.794e+05,2288.8
2384,2391,2348,2375,5.741e+05,2287.9
2375,2402,2373,2383,4.914e+05,2295.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2377,2386,2360,2382,1.5781e+06,2294.6
2375,2390.3,2365,2388,6.57e+05,2300.4
2390,2405,2371,2400,3.855e+05,2312
2401,2425,2381,2425,6.801e+05,2336
2437,2487,2435,2470,1.1983e+06,2379.4
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2458,2460,2432,2437,8.199e+05,2347.6
2437,2556,2392,2443,2.4347e+06,2353.4
2470,2479,2418,2451,1.2402e+06,2361.1
2459,2503,2455,2475,7.169e+05,2384.2
2465,2479,2439,2474,7.041e+05,2383.2
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2479,2502,2464,2477,7.073e+05,2386.1
2480,2480,2453,2464,6.86e+05,2373.6
2464,2493,2415,2415,8.48e+05,2326.4
2415,2425,2341,2343,1.096e+06,2257
2353,2445,2353,2444,9.308e+05,2354.3
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2439,2498,2424,2495,1.2161e+06,2403.5
2477,2478,2327,2328,1.6355e+06,2242.6
2308,2324,2267,2299,1.5331e+06,2214.7
2316,2325,2259,2268,9.326e+05,2184.8
2210,2220,2185,2207,1.2727e+06,2126
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2181,2233,2143,2155,1.6507e+06,2075.9
2132,2221,2117,2213,1.4296e+06,2131.8
2219,2275,2137,2199,2.952e+06,2118.3
2213,2218,2117,2194,1.8154e+06,2113.5
2198,2230,2093,2214,3e+06,2132.8
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2212,2256,2170,2246,1.2364e+06,2163.6
2231,2350,2230,2347,1.4859e+06,2260.9
2365,2370,2324,2369,9.788e+05,2282.1
2351,2374,2330,2352,9.161e+05,2265.7
2345,2354,2316,2349,7.758e+05,2262.8
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2382,2405,2353,2363,5.548e+05,2276.3
2383,2395,2366,2381,6.68e+05,2293.7
2389,2438,2384,2423,6.568e+05,2334.1
2435,2470,2387,2467,7.99e+05,2376.5
2496,2515,2477,2488,9.065e+05,2396.7
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2488,2516,2485,2516,7.28e+05,2423.7
2512,2522,2481,2485,7.134e+05,2393.8
2498,2523,2489,2506,5.066e+05,2414.1
2504,2535,2486,2531,6.171e+05,2438.2
2541,2551,2479,2498,1.0175e+06,2406.4
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2508,2524,2495.1,2520,6.442e+05,2427.6
2523,2564,2517,2556,7.146e+05,2462.2
2543,2559,2527,2536,5.41e+05,2443
2549,2614,2543,2606,1.5172e+06,2510.4
2610,2617,2579,2600,9.499e+05,2504.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2594,2647,2594,2632,5.734e+05,2535.4
2640,2673,2633,2664,8.65e+05,2566.3
2681,2688,2641,2650,5.168e+05,2552.8
2628,2653,2608.9,2638,5.099e+05,2556.6
2653,2659,2617,2617,1.2067e+06,2536.2
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2631,2670,2624,2664,6.797e+05,2581.8
2664,2694,2654,2667,5.769e+05,2584.7
2679,2690,2639,2639,3.589e+05,2557.5
2650,2708,2635,2697,8.173e+05,2613.8
2708,2825,2706,2820,1.6998e+06,2733
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2816,2843,2674,2692,1.328e+06,2608.9
2709,2773.3,2696,2729,7.392e+05,2644.8
2720,2739,2697,2718,9.945e+05,2634.1
2729,2770,2718,2730,5.825e+05,2645.7
2768,2829,2761,2805,1.2578e+06,2718.4
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2801,2849,2779.3,2803,7.51e+05,2716.5
2793,2793,2707,2719,9.194e+05,2635.1
2761,2830,2733,2744,9e+05,2659.3
2742,2797,2730,2789,6.904e+05,2702.9
2762,2784,2715,2719,9.941e+05,2635.1
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2731,2770,2717,2717,7.738e+05,2633.1
2729,2780,2696,2770,1.3809e+06,2684.5
2758,2815,2719,2801,1.1825e+06,2714.5
2838,2842.6,2792,2813,1.188e+06,2726.2
2829,2866,2745,2810,1.7424e+06,2723.3
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2814,2832,2802,2823,1.1871e+06,2735.9
2831,2853,2813,2843,1.2449e+06,2755.3
2873,2885,2846.9,2859,3.797e+05,2770.8
2859,2859,2859,2859,0,2770.8
2859,2859,2859,2859,0,2770.8
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2876,2930,2871,2930,9.917e+05,2839.6
2927,2950,2903,2912,5.18e+05,2822.1
2904,2934,2899,2919,87500,2828.9
2919,2919,2919,2919,0,2828.9
2934,2959,2909,2930,4.721e+05,2839.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2925,3039,2915,2980,1.7986e+06,2888
2979,2996,2912,2964,1.1109e+06,2872.5
2984,3016,2970,3003,1.4932e+06,2910.3
3020,3057,2985,3048,1.2808e+06,2953.9
3044,3060,2998,3016,7.27e+05,2922.9
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3046,3102,3044,3063,1.0835e+06,2968.5
3049,3094,3040,3053,7.386e+05,2958.8
3023,3069,2987,3001,8.434e+05,2908.4
3007,3022,2937,3007,9.92e+05,2914.2
2985,3016,2957,2990,1.2165e+06,2897.7
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2989,3027,2984,3020,3.593e+05,2926.8
3028,3042,3004,3016,9.21e+05,2922.9
3012,3055,3005,3055,9.682e+05,2960.7
3059,3093,3024,3088,1.8332e+06,2992.7
3102,3153,3096,3126,6.66e+05,3029.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3113,3152,3097,3110,5.019e+05,3014
3105,3126,3049,3070,7.955e+05,2975.2
3090,3114,3045,3068,7.19e+05,2973.3
3035,3085,2942,3000,1.8076e+06,2907.4
3006,3034,2990,2997,8.741e+05,2904.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2998,3008,2885,2921,1.1588e+06,2830.8
2919,2941,2893,2934,9.026e+05,2843.4
2921,2930,2844,2921,9.961e+05,2830.8
2909,2955,2890,2908,5.976e+05,2818.2
2891,2907,2870,2905,4.248e+05,2815.3
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2886,2899,2858,2882,6.249e+05,2793
2872,2921,2869,2911,1.3306e+06,2821.2
2923,2934,2906,2920,1.0251e+06,2829.9
2924,2964,2878,2963,8.32e+05,2871.5
2939,2942,2893,2900,1.0867e+06,2810.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2889,2897,2852,2872,3.854e+05,2783.4
2878,2900,2837,2899,7.145e+05,2809.5
2898,2953,2898,2947,9.04e+05,2856
2930,2986,2925,2942,8.539e+05,2867
2929,2929,2867,2875,8.731e+05,2801.7
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2895,2926,2869,2898,9.923e+05,2824.1
2912,2934,2884,2896,6.851e+05,2822.2
2901,2926,2893.6,2910,7.455e+05,2835.8
2904,2918,2883,2917,8.997e+05,2842.6
2911,2929,2895,2922,5.079e+05,2847.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2928,2986,2915,2976,9.571e+05,2900.1
2990,3036,2950,2950,1.2923e+06,2874.8
2960,2989,2936,2984,8.128e+05,2907.9
3001,3056,2985,3038,9.205e+05,2960.5
3038,3072,3027,3032,6.998e+05,2954.7
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3025,3038,3007,3035,5.079e+05,2957.6
3026,3076,3008,3012,9.967e+05,2935.2
3009,3044,2998,3030,8.649e+05,2952.7
3033,3103,3033,3097,1.2437e+06,3018
3109,3146,3101,3131,7.709e+05,3051.2
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3139,3200,3136,3194,1.13e+06,3112.6
3190,3198,3152,3160,7.319e+05,3079.4
3147,3196,3147,3195,6.729e+05,3113.5
3174,3229,3154,3200,1.1271e+06,3118.4
3222,3236,3189,3201,1.1025e+06,3119.4
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3189,3189,3103,3151,9.953e+05,3070.7
3126,3160,3109,3110,9.545e+05,3030.7
3106,3123,3042,3045,7.172e+05,2967.4
3015,3027,2959,3024,9.9e+05,2946.9
3017,3248,2977,3241,2.0436e+06,3158.4
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3275,3336,3235,3274,1.2858e+06,3190.5
3277,3353,3272,3296,1.1461e+06,3212
3287,3343,3258,3258,1.0332e+06,3174.9
3261,3316,3240,3310,7.466e+05,3225.6
3310,3310,3310,3310,0,3225.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3310,3310,3310,3310,0,3225.6
3241,3362,3237,3357,8.72e+05,3271.4
3333,3370,3320,3324,6.59e+05,3239.2
3345,3376,3329,3339,6.133e+05,3253.9
3324,3381,3324,3370,6.418e+05,3284.1
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3358,3375,3332,3354,4.198e+05,3268.5
3343,3358,3281,3296,4.755e+05,3212
3296,3306,3259,3259,6.373e+05,3175.9
3267,3270,3189,3232,6.014e+05,3149.6
3228,3246,3176,3217,7.137e+05,3135
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3226,3259,3140,3189,1.4481e+06,3107.7
3194,3234,3174,3188,1.0939e+06,3106.7
3198,3215,3148,3174,6.18e+05,3093.1
3187,3189,3144,3150,7.695e+05,3069.7
3146,3166,3123,3148,9.697e+05,3067.7
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3159,3189,3134,3158,5.742e+05,3077.5
3144,3144,3026,3056,8.145e+05,2978.1
3054,3084,2961,2964,1.045e+06,2888.4
2967,3005.1,2940,2989,1.065e+06,2912.8
2974,3016,2933.9,3008,5.22e+05,2931.3
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3008,3008,3008,3008,0,2931.3
3036,3036,2941,2941,9.366e+05,2866
2923,2957,2899,2903,1.1621e+06,2829
2913,3015,2890,3011,1.373e+06,2934.2
3069,3110,3017,3093,1.4192e+06,3014.1
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3087,3125,3081,3092,1.096e+06,3013.2
3080,3083,3013,3021,7.029e+05,2944
3037,3076.4,3019,3034,6.439e+05,2956.6
3014,3079,2981,3077,8.038e+05,2998.5
3093,3164,3084,3147,1.386e+06,3066.8
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3147,3182,3131,3171,5.438e+05,3090.1
3172,3216,3169,3214,1.0046e+06,3132.1
3215,3235,3192,3201,8.156e+05,3119.4
3185,3191.7,3128,3141,7.998e+05,3076.7
3150,3163,3128,3142,9.593e+05,3077.7
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3142,3142,3142,3142,0,3077.7
3162,3189,3147,3181,9.12e+05,3115.9
3171,3231,3171,3224,6.974e+05,3158
3221,3250,3198,3210,5.101e+05,3144.3
3216,3226,3160,3167,6.775e+05,3102.2
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3173,3201,3154,3166,5.483e+05,3101.2
3191,3200,3147.9,3190,7.181e+05,3124.7
3203,3246,3190,3228,9.823e+05,3161.9
3230,3244,3186,3203,6.891e+05,3137.4
3208,3230,3186,3203,8.187e+05,3137.4
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3194,3214,3180,3186,7.138e+05,3120.8
3183,3199,3161,3164,5.696e+05,3099.2
3163,3186,3142,3169,8.576e+05,3104.1
3150,3178,3129,3171,5.785e+05,3106.1
3173,3180,3133,3146,5.828e+05,3081.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3130,3132,3098.6,3108,4.943e+05,3044.4
3104,3120,3074,3108,4.075e+05,3044.4
3121,3123,3063,3082,7.097e+05,3018.9
3071,3132,3045,3124,7.907e+05,3060.1
3123,3176,3119.4,3168,9.074e+05,3103.2
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3252,3335,3239,3288,2.2274e+06,3220.7
3313,3367,3246,3258,1.3744e+06,3191.3
3260,3364,3260,3344,1.7021e+06,3275.6
3315,3366,3310,3343,1.2341e+06,3274.6
3316,3371,3315,3352,1.0143e+06,3283.4
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3304,3326,3266,3294,1.0494e+06,3226.6
3274,3284,3235,3249,8.535e+05,3182.5
3266,3329,3266,3313,7.909e+05,3245.2
3303,3327,3303,3316,5.31e+05,3248.1
3314,3325,3295,3310,3.162e+05,3242.3
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3283,3325,3276,3312,5.327e+05,3244.2
3306,3324,3272.9,3290,9.498e+05,3222.7
3288,3351,3287,3336,7.49e+05,3267.7
3322,3375,3316,3360,1.7211e+06,3291.2
3399,3399,3369,3389,5.978e+05,3319.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3409,3479,3408,3473,7.48e+05,3401.9
3491,3511,3460,3486,8.354e+05,3414.7
3480,3504,3464,3470,7.22e+05,3399
3475,3504,3453,3478,8.146e+05,3406.8
3478,3507.5,3478,3485,7.38e+05,3413.7
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3483,3514,3480,3484,6.792e+05,3412.7
3497,3522,3464.9,3476,5.755e+05,3404.9
3450,3494,3450,3473,4.53e+05,3401.9
3507,3512,3465,3493,5.737e+05,3421.5
3472,3487,3401,3405,6.376e+05,3335.3
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3388,3412,3341,3350,6.28e+05,3281.4
3375,3377,3345,3361,5.328e+05,3292.2
3381,3436,3380,3433,5.154e+05,3362.7
3430,3455,3359,3376,6.59e+05,3306.9
3388,3569,3379,3552,1.2668e+06,3479.3
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3542,3546,3486,3492,6.059e+05,3420.5
3490,3519,3464,3489,4.059e+05,3417.6
3473,3523,3463,3521,3.331e+05,3448.9
3521,3556,3499.8,3500,4.467e+05,3428.4
3495,3528,3479.6,3485,5.83e+05,3413.7
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3516,3576,3488,3524,7.526e+05,3451.9
3512,3526.2,3448,3480,7.991e+05,3408.8
3456,3470,3402,3426,7.772e+05,3355.9
3462,3489,3433,3484,6.468e+05,3412.7
3500,3502.1,3459,3470,4.883e+05,3399
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3500,3519,3472.5,3509,4.235e+05,3437.2
3520,3527,3484,3497,3.645e+05,3425.4
3473,3483,3447,3450,3.196e+05,3379.4
3419,3434.2,3353,3358,7.403e+05,3308
3315,3328,3209,3209,7.823e+05,3161.2
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3121,3194.9,2974,3092,1.4283e+06,3046
3135,3224,3102,3198,9.376e+05,3150.4
3181,3279,3158,3189,1.3074e+06,3141.5
3273,3332,3248,3318,9.631e+05,3268.6
3316,3320,3271,3320,6.678e+05,3270.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3320,3320,3320,3320,0,3270.6
3268,3333,3233,3246,8.625e+05,3197.7
3252,3308,3252,3292,5.489e+05,3243
3334,3395,3334,3383,5.92e+05,3332.6
3344,3359,3315,3327,7.263e+05,3277.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3366,3382,3317,3326,2.229e+05,3276.5
3333,3383,3329,3342,6.272e+05,3292.2
3413,3422,3384,3407,6.297e+05,3356.3
3391,3422,3361,3374,5.566e+05,3323.8
3387,3417,3366,3385,4.853e+05,3334.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3405,3451,3380,3420,6.596e+05,3369.1
3425,3432,3393,3415,6.382e+05,3364.2
3449,3504,3436,3492,7.514e+05,3440
3501,3508,3473,3494,5.614e+05,3442
3479,3504,3422,3460,7.94e+05,3408.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3475,3513,3458,3506,5.896e+05,3453.8
3523,3528,3328,3333,1.3068e+06,3283.4
3297,3485,3276,3467,8.515e+05,3415.4
3478,3500,3397,3404,7.53e+05,3353.3
3456,3503,3456,3481,5.221e+05,3429.2
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3451,3457,3369,3371,8.1e+05,3320.8
3327,3378,3301.2,3312,5.856e+05,3262.7
3388,3440,3328.9,3423,8.164e+05,3372
3461,3484,3401,3414,7.431e+05,3363.2
3424,3497,3324,3367,8.179e+05,3316.9
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3431,3470,3412,3440,6.111e+05,3388.8
3460,3491,3441,3443,4.514e+05,3391.7
3387,3394,3278,3285,1.4023e+06,3236.1
3291,3345,3291,3335,5.588e+05,3285.4
3345,3354,3263,3306,9.299e+05,3256.8
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3304,3341,3266,3334,6.057e+05,3284.4
3365,3402,3326,3390,6.139e+05,3339.5
3375,3375.7,3297,3301,6.134e+05,3251.9
3306,3357,3259,3357,7.457e+05,3307
3376,3414,3351,3395,6.705e+05,3344.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3395,3449,3371,3449,5.309e+05,3397.7
3464,3476,3429,3469,3.751e+05,3417.4
3468,3482,3432,3442,3.533e+05,3390.8
3450,3468,3395,3462,5.374e+05,3410.5
3480,3597,3480,3585,7.882e+05,3531.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3592,3601,3558,3567,3.191e+05,3513.9
3567,3600.3,3536,3579,3.086e+05,3525.7
3598,3634,3587,3600,5.616e+05,3546.4
3600,3638,3581,3606,7.009e+05,3552.3
3632,3635,3584,3617,5.579e+05,3563.2
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3594,3636,3583,3595,4.909e+05,3541.5
3594,3624,3488,3503,6.414e+05,3450.9
3533,3535,3487,3496,7.532e+05,3444
3519,3551,3485,3536,9.396e+05,3483.4
3549,3610,3520,3583,5.582e+05,3529.7
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3597,3621,3518,3529,4.91e+05,3476.5
3553,3569,3516,3554,4.199e+05,3501.1
3576,3620,3567,3587,5.764e+05,3533.6
3583,3583,3510,3524,4.462e+05,3471.5
3510,3524,3459,3471,3.562e+05,3419.3
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3400,3427,3349,3383,8.091e+05,3332.6
3425,3469,3425,3448,6.102e+05,3396.7
3449,3449,3381,3400,5.578e+05,3349.4
3404,3446,3370,3442,4.945e+05,3410.7
3462,3493,3421,3479,6.39e+05,3447.4
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3453,3487,3437,3479,4.389e+05,3447.4
3461,3464,3369,3393,1.013e+06,3362.2
3417,3482,3413,3448,5.506e+05,3416.7
3466,3501,3455,3488,2.585e+05,3456.3
3466,3497,3443,3463,3.443e+05,3431.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3463,3527,3452,3465,6.028e+05,3433.5
3472,3528,3459,3499,6.002e+05,3467.2
3521,3557,3520,3552,4.2e+05,3519.7
3554,3610,3493,3495,6.828e+05,3463.2
3435,3471,3397,3449,6.347e+05,3417.7
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3473,3526,3459,3496,3.206e+05,3464.2
3485,3486.5,3418,3440,6.31e+05,3408.7
3441,3469,3432,3451,8.429e+05,3419.6
3436,3490,3425,3477,5.252e+05,3445.4
3476,3492,3414,3447,6.078e+05,3415.7
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3453,3495,3435,3435,6.791e+05,3403.8
3467,3553,3458,3544,5.86e+05,3511.8
3545,3578,3539,3545,5.027e+05,3512.8
3600,3601,3549,3554,5.754e+05,3521.7
3476,3670,3450,3648,1.6323e+06,3614.8
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3672,3741,3672,3722,8.851e+05,3688.2
3758,3801,3737,3749,4.202e+05,3714.9
3771,3800.2,3741,3792,4.35e+05,3757.5
3792,3802,3765,3800,93300,3765.5
3800,3800,3800,3800,0,3765.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3800,3800,3800,3800,0,3765.5
3824,3874,3793,3874,5.492e+05,3838.8
3866,3921,3853,3891,4.34e+05,3855.6
3894,3894,3859,3866,1.292e+05,3830.9
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3906,3906,3763,3806,7.736e+05,3771.4
3836,3860,3802,3820,6.05e+05,3785.3
3799,3824,3748,3820,7.76e+05,3785.3
3751,3801,3707,3790,6.603e+05,3755.6
3789,3845,3773,3773,5.924e+05,3738.7
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3783,3849,3748,3837,5.97e+05,3802.1
3863,3951,3836,3907,8.456e+05,3871.5
3947,3955.3,3883,3899,7.497e+05,3863.6
3818,3818,3621,3649,1.1578e+06,3615.8
3651,3720,3558.8,3607,1.4369e+06,3574.2
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3605,3660,3590,3656,4.812e+05,3622.8
3715,3754,3680,3733,7.273e+05,3699.1
3648,3649.9,3444,3505,1.6527e+06,3473.1
3535,3638,3490,3619,1.0949e+06,3586.1
3692,3692,3609,3625,7.089e+05,3592.1
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3629,3629,3578,3600,6.164e+05,3567.3
3553,3594,3533,3568,5.566e+05,3535.6
