312.1,314.2,306.4,309,2.0323e+07,289.86
307.5,309.4,303.2,306.8,1.1365e+07,287.8
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
306.4,309.3,305,307.2,8.4905e+06,288.17
308.6,311.4,307.7,308.2,9.0629e+06,289.11
307.4,311.5,306.3,310.7,1.0333e+07,291.45
310.7,311.1,309.3,309.3,7.914e+06,290.14
307.2,309.32,306,307.9,7.5174e+06,288.83
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
308,309.22,305.43,307.8,5.8942e+06,288.73
307.2,309.1,303.7,308.5,8.1814e+06,289.39
310,311.9,309.4,311.5,6.8457e+06,292.2
311.6,315,310.4,314.6,8.7176e+06,295.11
312.8,316.2,312.8,313.5,1.009e+07,294.08
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
315.2,316.7,313.8,314.5,6.1772e+06,295.02
315.3,316.6,314,314.9,5.0072e+06,295.39
315.3,318.4,314.17,316.7,6.1873e+06,297.08
317.1,318.2,315.9,317.9,6.3508e+06,298.21
317.1,318.6,315.9,316.6,5.3251e+06,296.99
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
316.6,316.6,316.6,316.6,0,296.99
317.8,320.04,317.2,318.5,7.8728e+06,298.77
318.1,319.79,317.4,318.1,5.5438e+06,298.39
318.9,319.97,317.4,319.1,7.2283e+06,299.33
319.7,320,317.1,319.4,9.5789e+06,299.62
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
319.5,322.18,318.37,322,6.6112e+06,302.05
322.8,324.95,322.14,324.2,7.8752e+06,304.12
325,326.76,324.8,325.2,8.0448e+06,305.06
324.5,324.85,322.6,323.4,1.2181e+07,303.37
323.7,325.24,322.6,324.3,7.1556e+06,304.21
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
323.3,324.9,321.6,324.1,7.5617e+06,304.02
324.3,327,323.1,323.8,9.0188e+06,303.74
323.6,325.3,318.5,324.7,1.196e+07,304.59
323.9,324,321.3,323.6,9.6466e+06,303.56
323.5,325,315.71,322,8.6241e+06,302.05
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
320.8,321.94,318.9,319.9,9.6455e+06,300.08
319.8,320.55,318,319.5,1.4232e+07,299.71
320.5,320.7,319.01,319.9,6.3322e+06,300.08
320,321.4,316.5,321.1,9.5412e+06,301.21
323,324.76,320,320,2.3902e+07,300.18
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
320.4,323.5,319.7,320,9.9187e+06,300.18
320.4,320.4,314.18,314.4,1.0728e+07,294.93
308.8,313.03,305.9,308.1,1.5021e+07,293.78
307.7,312.5,306.1,306.6,1.0401e+07,292.35
306.7,312.1,305.4,306.9,8.549e+06,292.64
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
306.9,307.8,304.9,306.8,9.6749e+06,292.54
307.2,308.3,306.3,307.8,1.267e+07,293.49
307.4,309,304.9,305.8,1.2494e+07,291.59
305.6,306.43,301.9,301.9,1.1785e+07,287.87
303.4,307.8,302.5,306.2,1.3219e+07,291.97
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
306.6,308.7,306.2,307.1,1.0963e+07,292.83
306.6,306.7,303.98,304.6,1.0597e+07,290.44
304,304.9,301.8,303.4,1.3438e+07,289.3
304.4,305.8,300.96,302.4,1.1611e+07,288.35
300.3,301.6,293.4,293.4,1.7122e+07,279.76
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
292,294.5,290,293.6,1.6361e+07,279.95
292,294.6,290.9,293.8,1.2951e+07,280.14
293.4,294.9,286.4,286.6,2.0499e+07,273.28
288.1,289.5,280.5,288.4,2.271e+07,275
289,295.7,287.55,295.5,2.2456e+07,281.77
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
294.7,295.4,291.5,292.5,1.5391e+07,278.9
292,294.9,289.8,294.5,1.1213e+07,280.81
293.9,296.1,289.5,295.6,1.5003e+07,281.86
295.4,297.3,292.3,297,9.5365e+06,283.2
295.9,296.6,292,292.7,9.6501e+06,279.1
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
295.2,296.24,292.1,293.4,1.4114e+07,279.76
294.9,296.42,293.9,295,8.7863e+06,281.29
296.4,299.7,295.7,299,1.0386e+07,285.1
300.7,300.7,295.9,299.8,9.1285e+06,285.87
302,303.4,301,302.5,1.2968e+07,288.44
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
302.3,302.38,294.6,295.5,1.3173e+07,281.77
295.5,298.5,294.4,295.9,1.0878e+07,282.15
297,300.5,297,300.2,1.2443e+07,286.25
300,304.5,299.52,303.4,1.016e+07,289.3
304.4,305.4,300.5,302.2,9.2368e+06,288.15
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
302.4,303.2,298.91,300.6,1.1918e+07,286.63
301.2,302.7,300.3,302.7,9.1617e+06,288.63
300.1,300.7,296.1,297,1.5285e+07,283.2
297.4,301.3,296.9,300.6,1.2633e+07,286.63
300.8,301.2,296.16,298.3,1.118e+07,284.44
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
296.6,299.1,295.5,298.6,9.2834e+06,284.72
300.1,301,298.5,300.4,1.9452e+07,286.44
300.2,301,296.8,298.6,1.5461e+07,284.72
297.2,298.5,292,293.9,2.5569e+07,280.24
292,294.2,287.9,292,1.9576e+07,278.43
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
291.6,291.6,285.3,285.8,1.7025e+07,272.52
285.1,287,284.1,284.7,1.5509e+07,271.47
285,287.54,285,286.2,8.7586e+06,272.9
287.1,288.9,286.4,287.7,9.3409e+06,274.33
287.2,288.3,280.7,284.6,1.6114e+07,271.37
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
283.6,286.1,280.5,281.6,1.2304e+07,268.51
286.6,286.7,283.9,285.1,1.1566e+07,271.85
284.9,286.2,283.9,284.4,8.9844e+06,271.18
284.4,286,282.9,283.8,1.2839e+07,270.61
285.8,287.8,282.9,286,8.0964e+06,272.71
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
285.1,286.1,282.9,283.6,6.5326e+06,270.42
282.9,284.6,279.66,279.9,1.33e+07,266.89
279.6,281.1,277.5,277.9,1.3193e+07,264.98
277.9,279.5,274.33,274.4,1.5214e+07,261.65
270.1,273.2,265.4,265.4,1.7904e+07,253.07
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
264,272.25,262.1,262.1,2.2286e+07,249.92
263.1,270.3,261.8,270,2.003e+07,257.45
268,270.5,265.2,266.5,1.3809e+07,254.11
268.8,271.9,263.9,271.9,1.994e+07,259.26
271.7,273.81,269.4,272.7,2.5563e+07,260.03
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
273,279.27,273,277.3,1.6007e+07,264.41
277.9,283.5,277.8,282.5,1.0109e+07,269.37
281.4,285.2,280.94,284.7,2.0124e+06,271.47
284.7,284.7,284.7,284.7,0,271.47
284.7,284.7,284.7,284.7,0,271.47
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
284.4,286.6,281.8,286.2,7.4433e+06,272.9
285.5,287.5,277,278.5,8.745e+06,265.56
273,279.6,273,279,3.3529e+06,266.03
279,279,279,279,0,266.03
280.6,281.3,275.2,276.8,7.405e+06,263.94
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
275.5,278.26,264.71,268.2,1.2551e+07,255.74
268.8,269.98,263.9,263.9,1.3797e+07,251.63
265.3,267.5,263,265.2,1.2813e+07,252.87
267,272.37,266.4,271.3,1.443e+07,258.69
270.8,273.1,266.98,268.8,1.2976e+07,256.31
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
267,268.19,259.2,261,1.7248e+07,248.87
266.6,274.3,266,271.8,1.8039e+07,259.17
269.4,270.4,259.3,261.1,1.698e+07,248.97
263,266.62,257.9,265.2,1.4656e+07,252.87
264.3,266.4,263.1,264.9,1.316e+07,252.59
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
265.2,266.75,262.3,264.8,1.016e+07,252.49
265.9,266.9,263.5,266.4,1.1005e+07,254.02
267.6,269.9,265.6,269.4,1.2505e+07,256.88
270.5,278,266.3,271.2,1.4447e+07,258.6
272,272.1,267.3,270,1.5559e+07,257.45
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
269,271.4,261.87,271.4,1.1442e+07,258.79
270.9,283.21,269.3,282.7,2.3768e+07,269.56
285,287.9,280.1,287.6,2.0827e+07,274.23
286.4,292.7,286.23,292.6,1.8599e+07,279
294.1,300.2,292.4,293.8,2.7564e+07,280.14
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
293.5,295.3,289.82,293.3,1.6468e+07,279.67
292.6,298.4,289.85,295.7,1.6613e+07,281.96
295.6,298,292.3,293.4,1.6203e+07,279.76
292.1,296,290.3,296,9.0774e+06,282.24
297.4,300.7,295,296.4,1.9271e+07,282.62
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
295.1,295.9,291.7,293.1,1.2278e+07,279.48
292.7,299.86,286.8,293.3,1.6702e+07,279.67
294.1,295.8,289.6,290.8,1.2358e+07,277.28
290.7,292.4,286.5,287.5,1.7225e+07,274.14
287.7,288.3,285.2,287,1.4968e+07,273.66
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
284,284,278.4,278.8,1.7451e+07,265.84
278.9,280.4,276.19,280,1.2169e+07,266.99
280.1,283.38,277.9,281.1,1.2277e+07,268.04
260,262.05,254.6,257.1,5.9476e+07,245.15
256.6,257.59,251.1,252.1,3.3832e+07,240.38
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
254.1,254.1,247.5,249.9,2.2365e+07,238.29
250.3,253.6,249.45,251.7,2.6425e+07,240
251.9,256.1,249.97,251,6.7257e+07,239.33
250.6,251.1,245.1,245.6,2.4126e+07,234.19
245.4,249.68,242.3,244.3,2.6052e+07,232.95
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
243.5,254.2,243.3,246.5,2.2197e+07,235.04
247.7,252.6,246.9,247.5,2.5923e+07,236
248.1,249.9,242.86,245.4,2.7247e+07,234
245.4,246.9,243.9,245.5,1.1688e+07,234.09
245.7,245.7,242,242,1.452e+07,230.75
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
240.6,244.5,240.1,243.9,1.5757e+07,232.56
244.2,244.88,235.5,235.5,2.3596e+07,224.56
236.5,239.6,235,238.9,1.6054e+07,227.8
240.8,242,238.21,241.4,1.5721e+07,230.18
240.1,240.25,234.4,237.9,2.8726e+07,226.84
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
238.5,240.7,234.74,239.3,1.5861e+07,228.18
239.8,252,238.74,251.2,3.3123e+07,239.53
251.1,257.5,248.1,255,2.7442e+07,243.15
256.5,257.8,253.9,256.6,1.7239e+07,244.67
257,258,252.3,255.8,3.7064e+07,243.91
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
255.2,259.1,254.1,258.8,2.0827e+07,246.77
251.9,258.1,250.28,256.6,2.6699e+07,244.67
256.4,261.3,255.7,260.2,1.6516e+07,248.11
258.4,263.3,257,258.4,2.0991e+07,246.39
258,259.82,256.8,259.3,1.5668e+07,247.25
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
261.8,261.93,256.32,257,1.6887e+07,245.06
257.8,261.9,251.9,253,2.4825e+07,241.24
250.8,255.5,249.8,254.8,1.9166e+07,242.96
254.4,256.6,251.32,253.2,9.7259e+06,241.43
253.2,253.2,253.2,253.2,0,241.43
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
253.2,253.2,253.2,253.2,0,241.43
254.3,261.4,253.7,259.5,1.7125e+07,247.44
260,264.57,257.5,259,1.6911e+07,246.96
258.8,262.42,258.1,262.3,1.0256e+07,250.11
263,265.22,260.5,262.7,1.0596e+07,250.49
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
262.5,264.8,261.52,262.1,1.3192e+07,249.92
261.6,264.2,260.1,262.9,1.2025e+07,250.68
261.7,263.45,260.2,262.3,1.7529e+07,250.11
263.4,263.4,257.94,260,1.5119e+07,247.92
260.1,263.6,259,260.1,1.8059e+07,248.01
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
260.1,260.93,256.32,258.5,1.2067e+07,246.49
259.9,260.85,256.85,259.3,1.3233e+07,247.25
260.3,260.8,256.9,260.1,1.5244e+07,248.01
259.1,264.8,259,263.9,1.4535e+07,251.63
263.7,267.4,263.36,264.5,2.1024e+07,252.21
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
265,269.1,263.4,269.1,2.0143e+07,256.59
269.6,275.4,268.7,275.3,4.2104e+07,262.51
277,279.8,267.2,267.6,2.4431e+07,255.16
255.5,265.9,251.7,255.4,2.5657e+07,251.42
252.6,261.2,251.1,254.6,1.866e+07,250.63
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
254.6,254.6,254.6,254.6,0,250.63
261,261,256,256.6,2.0532e+07,252.6
255.6,260.66,254.8,260.2,2.1612e+07,256.15
260.3,260.9,257.4,257.4,2.8895e+07,253.39
280,282.46,270,278.2,5.7833e+07,273.87
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
279,284.9,275.5,280.6,2.4152e+07,276.23
279.5,280.82,273.2,278.3,1.5516e+07,273.96
279.5,279.56,273.1,276.6,1.6013e+07,272.29
277.1,284.9,275.9,281,2.0097e+07,276.62
282.5,283.2,278.3,281,1.8814e+07,276.62
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
289.9,290,280.25,280.7,1.5653e+07,276.33
281.9,284.6,279.25,282.5,1.2945e+07,278.1
282.5,283.9,279.6,281.5,2.1626e+07,277.12
281.6,283.6,278.5,281,8.9691e+06,276.62
280.3,282.14,279.6,280.5,1.1568e+07,276.13
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
280.5,280.5,280.5,280.5,0,276.13
281.1,281.79,271.9,273.2,1.3715e+07,268.94
273.7,281.2,273.5,279.5,1.7839e+07,275.15
280,280.3,276.1,278.7,1.019e+07,274.36
278.6,280,276.7,277.6,3.0299e+07,273.28
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
278.6,279.6,275.3,276.8,1.0933e+07,272.49
277.3,277.3,273.6,274.6,1.4443e+07,270.32
274.5,275.8,271.2,275.2,1.5238e+07,270.91
275.5,275.56,269.1,269.3,1.7501e+07,265.11
267.6,269.3,264.8,265.6,1.2032e+07,261.46
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
264.8,265.5,262.7,264.3,8.371e+06,260.18
264.3,266.36,262.9,264.4,1.2667e+07,260.28
263.5,266.9,262.7,266.2,1.6636e+07,262.05
266.3,268.32,264.7,267,1.9808e+07,262.84
266.7,266.8,261.9,263.3,1.1897e+07,259.2
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
261.8,264.6,261.4,262,1.2536e+07,257.92
261.5,268.3,260.56,267.4,1.7259e+07,263.24
267.2,273.3,267.2,270.5,1.8185e+07,266.29
270,276.2,269.2,275.1,1.7902e+07,270.82
273.4,277.2,272.2,276.3,2.7868e+07,272
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
280,280,276.4,279.9,1.3533e+07,275.54
280,281.9,279.2,281.1,1.5288e+07,276.72
280.9,286.67,277.8,279.8,1.1736e+07,275.44
278.2,279.5,276,276.9,1.251e+07,272.59
275.9,276.11,272.93,274.1,1.3008e+07,269.83
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
266.7,272.7,266.01,269.8,1.5919e+07,265.6
269.3,269.3,263.8,263.8,1.8789e+07,259.69
264.4,266.3,262.5,263.8,1.5891e+07,259.69
263.5,268.2,262.4,267.1,1.3314e+07,262.94
267.9,268.2,264.3,265.8,8.1762e+06,261.66
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
263.1,269.3,262.9,267.4,1.3701e+07,263.24
268,269,259.8,259.8,1.9386e+07,255.75
260.8,263.1,258.7,260.5,1.4874e+07,256.44
260.9,267.1,260.9,266.1,1.4268e+07,261.95
269,272.13,265.47,271.7,1.3755e+07,267.47
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
274.6,276,271.7,275.8,1.1411e+07,271.5
275.9,277.9,274.83,277.3,1.0698e+07,272.98
277.8,281.4,276.04,280.3,2.2587e+07,275.93
282.2,283.2,277.8,281.9,1.7693e+07,277.51
283.4,284.2,281.1,281.9,9.9453e+06,277.51
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
282.8,283.92,281.3,283,6.3259e+06,278.59
282,282,275.5,279.4,1.8822e+07,275.05
278.3,278.7,273.2,276.9,1.3392e+07,272.59
278.9,278.9,274.2,274.9,7.9746e+06,270.62
274.4,276.8,271.2,271.9,9.7833e+06,267.67
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
271.9,277.7,271.7,273.7,1.4763e+07,269.44
275,276.5,271.2,271.4,1.783e+07,267.17
271.7,276.7,271.2,275.2,1.3339e+07,270.91
279.3,279.3,265.46,266.6,2.7036e+07,262.45
265.2,267.1,262.4,266.5,2.2764e+07,262.35
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
265.8,268.7,264.6,265.5,1.0907e+07,261.37
265.5,271.1,265,269.4,9.8859e+06,265.2
269,271.66,267.3,271,1.4342e+07,266.78
269.9,272.7,268.93,271.4,9.3227e+06,267.17
271.7,273.16,270.1,271.1,9.96e+06,266.88
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
272.6,272.61,269,272.3,8.5111e+06,268.06
271.5,274.6,269.2,270.4,1.3171e+07,266.19
269.9,271.72,266.62,268.4,1.49e+07,264.22
271.2,271.9,266.2,267.7,8.93e+06,263.53
268.5,270.06,267.4,267.8,8.6044e+06,263.63
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
269.7,269.7,266.7,268.9,7.8158e+06,264.71
268.6,270.1,267.7,268.1,5.1708e+06,263.92
267.3,267.7,263.5,263.5,7.865e+06,259.4
261.8,267,260.8,264.6,8.7037e+06,260.48
261.8,263.63,256.7,257.1,1.2648e+07,253.1
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
251,252.4,237.9,240.5,2.2015e+07,236.75
243.6,250,241.9,243.8,2.6206e+07,240
241,241.57,236.1,236.1,2.2829e+07,232.42
240.8,242.3,237.9,241.4,2.0453e+07,237.64
241.2,243.6,239.8,243.2,1.6771e+07,239.41
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
243.2,243.2,243.2,243.2,0,239.41
240.3,241.9,236.3,237,1.4669e+07,233.31
237,239.5,235.1,236.5,1.0278e+07,232.82
238.8,238.8,236,238.3,1.3558e+07,234.59
237,238.24,233,233.4,1.5142e+07,229.76
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
234.4,237,232.8,233.4,7.6967e+06,229.76
234.8,240.3,234.8,235.9,1.2189e+07,232.23
239.1,240.8,236,238.3,9.9543e+06,234.59
236.3,238.2,231.96,232.2,1.5261e+07,228.58
232,232.2,228.9,229,1.1398e+07,225.43
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
229.6,230.9,226.6,227.9,1.1479e+07,224.35
226.7,230.8,223.66,229.3,1.4497e+07,225.73
230.4,235.3,229.2,234.9,1.5325e+07,231.24
234.4,235.55,230.4,232.1,1.1992e+07,228.49
232.4,233,226.3,228.4,1.9982e+07,224.84
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
227.4,232.2,226.2,226.2,1.3407e+07,222.68
226.5,227.64,221.5,221.5,1.4438e+07,218.05
221.9,225.3,221.68,223.5,9.3359e+06,220.02
223.5,224.1,220,220.2,1.9486e+07,216.77
223.5,226.1,222.5,223.7,1.1692e+07,220.22
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
223.4,224.7,220.2,220.2,7.9616e+06,216.77
219,224.2,218.6,222.8,1.371e+07,219.33
226.2,229.3,225.9,229.2,1.607e+07,225.63
227.8,229.57,221.5,221.5,2.038e+07,221.5
224,227.37,222.9,225,1.4729e+07,225
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
229,232,227.6,230,1.7219e+07,230
231,231.3,226.04,229.9,1.5207e+07,229.9
231.4,239.1,230.7,236.2,2.2782e+07,236.2
236.1,241.5,234.11,241.3,1.9411e+07,241.3
242.7,246.4,242.1,243.1,2.6198e+07,243.1
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
242.6,244.5,236.6,238.9,1.298e+07,238.9
238.3,239,232.3,233.8,1.652e+07,233.8
233.2,235.6,231.8,234.3,1.9677e+07,234.3
236.3,238.1,235.2,237.8,2.064e+07,237.8
238.7,240,237.2,237.7,1.337e+07,237.7
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
237.1,239.16,236,236.5,7.953e+06,236.5
236.7,240.18,236.6,238.2,1.0498e+07,238.2
238.8,238.8,233,234.2,1.4315e+07,234.2
233.6,234.3,232.7,234,2.3804e+07,234
235.5,236.6,234.6,234.9,1.3769e+07,234.9
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
235.2,235.48,231.1,231.8,1.3153e+07,231.8
231.8,231.81,225.78,226.1,1.3429e+07,226.1
226,229.47,223.8,228.2,1.3523e+07,228.2
229.9,229.9,225.4,226.7,1.6321e+07,226.7
227.1,227.7,224.94,226.1,1.8597e+07,226.1
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
224.9,228.1,224.2,227.2,9.9951e+06,227.2
227.1,229,226.2,227.7,1.3363e+07,227.7
227.9,233.4,227.6,232,2.0174e+07,232
230,230.3,227.1,228.1,1.6251e+07,228.1
227.8,229.2,224.5,224.7,1.3298e+07,224.7
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
222.9,223.3,216.4,216.5,1.9039e+07,216.5
216.5,217.6,214.5,214.8,1.4559e+07,214.8
214.6,221.12,214.24,215,1.4651e+07,215
214.8,214.82,209.6,210.7,1.7404e+07,210.7
209.6,212.3,207.74,208.8,1.3428e+07,208.8
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
207.4,210.1,206.8,208.6,8.8062e+06,208.6
210.8,212.5,209.95,212.2,1.1299e+07,212.2
211.1,212.9,210.03,211.6,8.1542e+06,211.6
213.3,215.4,212.8,213.6,1.045e+07,213.6
215.1,215.12,212,213.9,7.5799e+06,213.9
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
213.2,214.2,210.7,212.3,7.772e+06,212.3
212,212.5,208.6,211.6,9.6434e+06,211.6
212.4,216.8,212.4,216.1,1.3046e+07,216.1
216.1,221.6,215.4,221.5,1.1137e+07,221.5
221.1,221.9,219.1,220.8,8.0608e+06,220.8
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
220.5,221,216.8,218.1,1.2793e+07,218.1
218.2,220.7,214.83,218.7,1.2597e+07,218.7
219.9,221.09,218.6,219.1,9.8245e+06,219.1
219.2,220.2,213.21,213.3,1.4985e+07,213.3
212.5,214.7,211.3,211.4,1.4261e+07,211.4
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
212.3,212.85,206.4,207,1.4591e+07,207
206.2,207.25,201.3,201.9,2.0936e+07,201.9
203,207.8,200.87,206.1,1.4566e+07,206.1
210.5,216.2,210.4,211.5,2.383e+07,211.5
211.9,212.6,208.6,210.9,1.9827e+07,210.9
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
212,214.4,207.5,208.1,1.6994e+07,208.1
209.4,214,207.9,209.3,1.2651e+07,209.3
209.4,214.4,208.7,212.9,1.4912e+07,212.9
216.5,216.5,212.3,213.5,1.3623e+07,213.5
211.6,214.4,211.51,212,1.2841e+07,212
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
211.2,213.1,210.2,210.2,9.3973e+06,210.2
211.8,211.8,208.4,209.1,7.3714e+06,209.1
210.8,217.3,210.8,216.8,1.2453e+07,216.8
218,219.9,215.97,218.2,3.0985e+06,218.2
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
220,221.7,218.41,220.9,8.0799e+06,220.9
221.3,224.6,219.7,220.9,7.139e+06,220.9
221.2,221.2,216.7,218.1,5.3332e+06,218.1
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
216.6,216.6,210.6,212.1,1.3761e+07,212.1
214.9,215.7,212.4,212.1,6.9963e+06,212.1
215.5,217.2,211.3,213.6,8.8726e+06,213.6
209.1,210.2,205.4,210.2,1.6942e+07,210.2
211.1,212.7,207.8,207.8,1.1051e+07,207.8
